**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   1   2   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15205.3      15800.4    
   2   2   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13119.5      14241.3      14995.3      15683.3    
   3   2   7   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.1      12990.3      13750.8      14526.9      15317.5    
   4   2   7   1  7176.94      7844.35      8541.77      9303.34      10379.3      11526.4      12389.3      13234.2      13997.1      14820.0    
   5   2   7   1  6187.64      6850.82      7573.91      8646.88      9887.12      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   7   1  5114.49      5777.65      6514.83      8065.44      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   2   7   1  3927.75      4607.69      6142.19      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   2   7   1  2661.50      3712.68      4971.11      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   7   1  1382.31      2937.74      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   7   1  1250.01      1837.24      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   8   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15204.6      15802.3    
   2   2   8   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13120.5      14241.6      14995.4      15683.3    
   3   2   8   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.5      12990.6      13756.1      14526.9      15317.5    
   4   2   8   1  7176.94      7844.35      8541.77      9303.34      10379.5      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   2   8   1  6187.64      6850.82      7573.91      8647.28      9887.18      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   8   1  5114.49      5777.65      6515.03      8065.56      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   2   8   1  3927.75      4603.44      6143.77      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   2   8   1  2661.50      3712.98      4971.14      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   8   1  1384.38      2937.94      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   8   1  1249.63      1837.26      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2   9   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.5      15203.8      15803.5    
   2   2   9   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.7      14242.0      14995.4      15683.3    
   3   2   9   1  8067.54      8719.96      9402.41      10129.9      10893.9      11902.8      12990.9      13756.1      14526.9      15317.5    
   4   2   9   1  7176.94      7844.35      8541.77      9303.34      10379.7      11526.5      12389.3      13234.3      13997.2      14820.0    
   5   2   9   1  6187.64      6850.82      7573.91      8647.60      9887.23      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2   9   1  5114.49      5777.65      6512.96      8065.66      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   2   9   1  3927.75      4603.44      6144.98      7000.96      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   2   9   1  2661.50      3722.60      4971.16      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2   9   1  1384.39      2938.11      3695.98      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2   9   1  1249.59      1829.22      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   2  10   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.5      15203.1      15803.9    
   2   2  10   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13121.2      14242.3      14995.4      15683.3    
   3   2  10   1  8067.54      8719.96      9402.41      10129.9      10900.1      11904.4      12993.2      13756.1      14526.9      15317.5    
   4   2  10   1  7176.94      7844.35      8541.77      9303.35      10386.0      11526.6      12389.3      13234.3      13997.2      14820.0    
   5   2  10   1  6187.64      6850.82      7582.36      8647.86      9887.26      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   2  10   1  5114.49      5777.65      6512.91      8065.74      8958.38      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   2  10   1  3927.75      4603.45      6145.65      7000.97      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   2  10   1  2661.50      3727.34      4971.19      5769.06      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   2  10   1  1384.40      2938.25      3695.99      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   2  10   1  1249.94      1829.23      2486.08      3129.68      3873.00      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   1   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15203.9      15781.9    
   2   3   1   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.3      14241.3      14994.9      15683.2    
   3   3   1   1  8067.54      8719.96      9402.41      10129.9      10893.9      11891.8      12984.7      13750.7      14526.9      15317.5    
   4   3   1   1  7176.94      7844.35      8541.77      9303.34      10376.6      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   3   1   1  6187.64      6850.82      7573.91      8626.74      9877.06      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   3   1   1  5114.49      5777.65      6510.12      8064.31      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   1   1  3927.75      4607.68      6131.64      7000.88      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   1   1  2661.50      3699.54      4970.90      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   1   1  1386.44      2936.00      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   1   1  1254.58      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   2   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15204.8      15784.8    
   2   3   2   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.3      14241.4      14995.0      15683.2    
   3   3   2   1  8067.54      8719.96      9402.41      10129.9      10893.9      11894.7      12985.2      13750.7      14526.9      15317.5    
   4   3   2   1  7176.94      7844.35      8541.77      9303.34      10376.8      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   3   2   1  6187.64      6850.82      7573.91      8627.39      9877.18      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   3   2   1  5114.49      5777.65      6509.99      8064.53      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   2   1  3927.75      4607.68      6133.11      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   2   1  2661.50      3700.35      4970.94      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   2   1  1386.44      2936.32      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   2   1  1253.84      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   3   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15205.4      15787.7    
   2   3   3   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.3      14240.5      14995.1      15683.2    
   3   3   3   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.1      12985.7      13750.7      14526.9      15317.5    
   4   3   3   1  7176.94      7844.35      8541.77      9303.34      10378.1      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   3   3   1  6187.64      6850.82      7573.91      8628.01      9877.29      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   3   3   1  5114.49      5777.65      6510.08      8064.74      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   3   1  3927.75      4607.68      6134.72      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   3   1  2661.50      3701.24      4970.98      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   3   1  1386.44      2936.64      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   3   1  1253.09      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   4   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15205.7      15790.7    
   2   3   4   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.7      14240.6      14995.2      15683.2    
   3   3   4   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.5      12986.2      13750.8      14526.9      15317.5    
   4   3   4   1  7176.94      7844.35      8541.77      9303.34      10378.4      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   3   4   1  6187.64      6850.82      7573.91      8628.56      9877.39      10770.8      11665.8      12559.4      13467.5      14281.2    
   6   3   4   1  5114.49      5777.65      6510.04      8064.94      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   4   1  3927.75      4603.43      6136.44      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   4   1  2661.50      3710.72      4971.01      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   4   1  1386.45      2936.94      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   4   1  1252.32      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   5   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.3      15205.8      15793.5    
   2   3   5   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13116.7      14240.8      14995.2      15683.2    
   3   3   5   1  8067.54      8719.96      9402.41      10129.9      10893.9      11895.9      12986.7      13750.8      14526.9      15317.5    
   4   3   5   1  7176.94      7844.35      8541.77      9303.34      10378.7      11531.7      12389.3      13234.2      13997.1      14820.0    
   5   3   5   1  6187.64      6850.82      7573.91      8633.94      9877.49      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   3   5   1  5114.49      5777.65      6510.18      8065.12      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   3   5   1  3927.75      4603.43      6138.23      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   5   1  2661.50      3711.47      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   5   1  1384.35      2937.22      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   5   1  1251.58      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   6   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15205.5      15797.3    
   2   3   6   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.0      14241.1      14995.3      15683.2    
   3   3   6   1  8067.54      8719.96      9402.41      10129.9      10893.9      11896.2      12987.1      13750.8      14526.9      15317.5    
   4   3   6   1  7176.94      7844.35      8541.77      9303.34      10379.0      11531.8      12389.3      13234.2      13997.1      14820.0    
   5   3   6   1  6187.64      6850.82      7573.91      8641.47      9877.57      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   3   6   1  5114.49      5777.65      6508.10      8065.28      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   3   6   1  3927.75      4603.43      6140.04      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   3   6   1  2661.50      3712.11      4971.08      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   3   6   1  1384.36      2937.47      3695.97      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   3   6   1  1250.89      1837.22      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   3   7   1  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14420.4      15205.0      15799.7    
   2   3   7   1  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13118.0      14241.3      14995.3      15683.3    
   3   3   7   1  8067.54      8719.96      9402.41      10129.9      10900.1      11902.1      12990.3      13750.8      14526.9      15317.5    
   4   3   7   1  7176.94      7844.35      8541.77      9303.34      10379.3      11526.4      12389.3      13234.2      13997.1      14820.0    
   5   3   7   1  6187.64      6850.82      7573.91      8646.91      9887.11      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   3   7   1  5114.49      5777.65      6512.14      8065.42      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   3   7   1  3927.75      4603.44      6141.78      7000.94      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
