
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1296.64063 2*1296.51111 2*1294.89868 2*1291.02417 2*1313.46167 2*1313.02551
      2*1314.79895 2*1316.31409 2*1327.94824 2*1341.32043 2*1354.67053 2*1363.0575
      2*1367.44922 2*1413.12244 2*1418.26331 2*1423.78296 1430.66138 1428.38379
      2*1421.17969 2*1416.89246 2*1412.21021 2*1375.54907 2*1364.56775 2*1350.54688
      2*1328.35803 2*1291.15027 2*1286.68848 2*1277.48108 2*1304.46643 2*1322.69397
      2*1321.50818 2*1360.50623 2*1348.78687 2*1338.21484 2*1324.83435 2*1326.2915
      2*1319.69067 2*1329.68054 2*1275.89905 2*1281.98132 2*1294.63428 2*1292.83362
      2*1291.26074 2*1288.86841 2*1284.92957 2*1304.09998 2*1304.34839 2*1309.28198
      2*1313.69617 2*1312.05176 2*1341.05347 2*1353.23486 2*1361.09253 2*1366.35742
      2*1414.08435 2*1417.65466 2*1422.75854 1430.74744 1428.38379 2*1421.17969
      2*1416.89246 2*1412.21021 2*1375.54907 2*1364.56775 2*1350.54688 2*1328.35803
      2*1291.15027 2*1286.68848 2*1277.48108 2*1304.46643 2*1322.69397 2*1321.50818
      2*1360.50623 2*1348.78687 2*1338.21484 2*1324.83435 2*1326.2915 2*1319.69067
      2*1329.68054 2*1275.89905 2*1281.98132 2*1294.63428 2*1292.83362 2*1291.26074
      2*1288.86841 2*1284.92957 2*1304.09998 2*1304.34839 2*1309.28198 2*1313.69617
      2*1312.05176 2*1341.05347 2*1353.23486 2*1361.09253 2*1366.35742 2*1414.08435
      2*1417.65466 2*1422.75854 1430.74744 1424.59424 2*1417.69092 2*1412.28308
      2*1406.50513 2*1399.49976 2*1358.93811 2*1346.58215 2*1324.78699 2*1284.33862
      2*1239.59204 2*1269.36548 2*1289.74463 2*1300.91956 2*1300.71753 2*1343.25378
      2*1331.70801 2*1322.96021 2*1311.09937 2*1287.67029 2*1290.901 2*1265.36072
      2*1271.22485 2*1274.72729 2*1274.08838 2*1288.69885 2*1286.45813 2*1283.79944
      2*1279.52734 2*1291.8927 2*1292.93665 2*1303.23242 2*1302.94446 2*1308.2738
      2*1345.0072 2*1353.59985 2*1360.47363 2*1366.34009 2*1372.14087 2*1415.84363
      2*1420.34143 1428.87268 1424.59424 2*1417.69092 2*1412.28308 2*1406.50513
      2*1399.49976 2*1358.93811 2*1346.58215 2*1324.78699 2*1284.33862 2*1239.59204
      2*1269.36548 2*1289.74463 2*1300.91956 2*1300.71753 2*1343.25378 2*1331.70801
      2*1322.96021 2*1311.09937 2*1287.67029 2*1290.901 2*1265.36072 2*1271.22485
      2*1274.72729 2*1274.08838 2*1288.69885 2*1286.45813 2*1283.79944 2*1279.52734
      2*1291.8927 2*1292.93665 2*1303.23242 2*1302.94446 2*1308.2738 2*1345.0072
      2*1353.59985 2*1360.47363 2*1366.34009 2*1372.14087 2*1415.84363 2*1420.34143
      1428.87268 1419.28406 2*1413.53088 2*1407.93982 2*1401.41565 2*1392.57751
      2*1355.51404 2*1346.24915 2*1328.01172 2*1257.30005 2*1248.16492 2*1267.39221
      2*1279.61389 2*1285.8667 2*1284.9585 2*1278.39148 2*1312.67346 2*1308.38513
      2*1302.37854 2*1282.90894 2*1257.4552 2*1263.51538 2*1267.72461 2*1269.90295
      2*1269.71887 2*1284.25159 2*1281.76501 2*1279.53687 2*1275.48682 2*1266.80908
      2*1274.50757 2*1290.82349 2*1300.78857 2*1306.59583 2*1310.05859 2*1354.63025
      2*1360.34546 2*1366.62524 2*1374.58521 2*1412.19128 2*1416.21204 1440.56531
      1419.28406 2*1413.53088 2*1407.93982 2*1401.41565 2*1392.57751 2*1355.51404
      2*1346.24915 2*1328.01172 2*1257.30005 2*1248.16492 2*1267.39221 2*1279.61389
      2*1285.8667 2*1284.9585 2*1278.39148 2*1312.67346 2*1308.38513 2*1302.37854
      2*1282.90894 2*1257.4552 2*1263.51538 2*1267.72461 2*1269.90295 2*1269.71887
      2*1284.25159 2*1281.76501 2*1279.53687 2*1275.48682 2*1266.80908 2*1274.50757
      2*1290.82349 2*1300.78857 2*1306.59583 2*1310.05859 2*1354.63025 2*1360.34546
      2*1366.62524 2*1374.58521 2*1412.19128 2*1416.21204 1440.56531 1427.91492
      2*1409.24524 2*1404.05713 2*1397.45728 2*1386.65503 2*1354.13989 2*1348.18701
      2*1283.58655 2*1265.57471 2*1256.53003 2*1266.20898 2*1272.01416 2*1274.78137
      2*1273.03296 2*1265.86096 2*1289.10645 2*1293.1167 2*1245.77417 2*1248.73328
      2*1249.85559 2*1262.76538 2*1265.24634 2*1266.50769 2*1266.34607 2*1279.49695
      2*1276.76294 2*1275.85535 2*1273.47192 2*1263.58655 2*1275.78076 2*1290.69165
      2*1300.20422 2*1306.4187 2*1311.13098 2*1355.30261 2*1359.82654 2*1366.25488
      2*1376.14575 2*1392.19495 2*1421.5459 1437.94446 1427.91492 2*1409.24524
      2*1404.05713 2*1397.45728 2*1386.65503 2*1354.13989 2*1348.18701 2*1283.58655
      2*1265.57471 2*1256.53003 2*1266.20898 2*1272.01416 2*1274.78137 2*1273.03296
      2*1265.86096 2*1289.10645 2*1293.1167 2*1245.77417 2*1248.73328 2*1249.85559
      2*1262.76538 2*1265.24634 2*1266.50769 2*1266.34607 2*1279.49695 2*1276.76294
      2*1275.85535 2*1273.47192 2*1263.58655 2*1275.78076 2*1290.69165 2*1300.20422
      2*1306.4187 2*1311.13098 2*1355.30261 2*1359.82654 2*1366.25488 2*1376.14575
      2*1392.19495 2*1421.5459 1437.94446 1424.34973 2*1405.21741 2*1400.82336
      2*1395.18396 2*1384.64343 2*1350.81409 2*1314.79199 2*1286.71521 2*1270.09302
      2*1260.70569 2*1255.66333 2*1265.19421 2*1265.87354 2*1264.23254 2*1256.41614
      2*1255.95581 2*1239.57422 2*1244.88318 2*1247.85254 2*1249.1842 2*1262.11658
      2*1263.27991 2*1263.92395 2*1263.76025 2*1262.55591 2*1270.64209 2*1272.37927
      2*1267.74939 2*1267.38281 2*1268.66235 2*1293.22192 2*1301.02234 2*1307.21021
      2*1312.9967 2*1355.03967 2*1358.15344 2*1364.47998 2*1374.55823 2*1397.57874
      2*1423.95605 1437.92932 1424.34973 2*1405.21741 2*1400.82336 2*1395.18396
      2*1384.64343 2*1350.81409 2*1314.79199 2*1286.71521 2*1270.09302 2*1260.70569
      2*1255.66333 2*1265.19421 2*1265.87354 2*1264.23254 2*1256.41614 2*1255.95581
      2*1239.57422 2*1244.88318 2*1247.85254 2*1249.1842 2*1262.11658 2*1263.27991
      2*1263.92395 2*1263.76025 2*1262.55591 2*1270.64209 2*1272.37927 2*1267.74939
      2*1267.38281 2*1268.66235 2*1293.22192 2*1301.02234 2*1307.21021 2*1312.9967
      2*1355.03967 2*1358.15344 2*1364.47998 2*1374.55823 2*1397.57874 2*1423.95605
      1437.92932 1420.97791 2*1414.53076 2*1398.10522 2*1394.4613 2*1348.76001
      2*1346.07495 2*1303.8042 2*1284.96655 2*1271.20776 2*1262.021 2*1255.36389
      2*1258.05615 2*1257.73193 2*1257.90735 2*1252.55701 2*1231.0282 2*1239.58008
      2*1244.85461 2*1247.69971 2*1249.08411 2*1249.66309 2*1261.40503 2*1261.72754
      2*1261.8042 2*1260.68726 2*1261.83545 2*1265.77783 2*1269.08936 2*1270.57495
      2*1272.50415 2*1296.51331 2*1302.51294 2*1308.31104 2*1315.05798 2*1323.68091
      2*1354.66272 2*1361.448 2*1388.40234 2*1394.98511 2*1398.00903 1440.05298
      1420.97791 2*1414.53076 2*1398.10522 2*1394.4613 2*1348.76001 2*1346.07495
      2*1303.8042 2*1284.96655 2*1271.20776 2*1262.021 2*1255.36389 2*1258.05615
      2*1257.73193 2*1257.90735 2*1252.55701 2*1231.0282 2*1239.58008 2*1244.85461
      2*1247.69971 2*1249.08411 2*1249.66309 2*1261.40503 2*1261.72754 2*1261.8042
      2*1260.68726 2*1261.83545 2*1265.77783 2*1269.08936 2*1270.57495 2*1272.50415
      2*1296.51331 2*1302.51294 2*1308.31104 2*1315.05798 2*1323.68091 2*1354.66272
      2*1361.448 2*1388.40234 2*1394.98511 2*1398.00903 1440.05298 1418.43774
      2*1408.86658 2*1395.42041 2*1358.59851 2*1347.84656 2*1341.92041 2*1336.26599
      2*1280.71472 2*1270.18323 2*1261.71277 2*1253.77771 2*1249.80139 2*1248.84875
      2*1253.06177 2*1232.73706 2*1233.14514 2*1242.11047 2*1245.84314 2*1248.23816
      2*1249.45239 2*1249.93396 2*1259.30542 2*1259.54773 2*1260.28308 2*1259.96729
      2*1259.71301 2*1266.85974 2*1270.84888 2*1273.35254 2*1275.89075 2*1299.38574
      2*1303.91492 2*1309.0105 2*1316.22913 2*1328.02112 2*1348.9563 2*1374.65039
      2*1386.79919 2*1393.92871 2*1398.35986 1442.59607 1418.43774 2*1408.86658
      2*1395.42041 2*1358.59851 2*1347.84656 2*1341.92041 2*1336.26599 2*1280.71472
      2*1270.18323 2*1261.71277 2*1253.77771 2*1249.80139 2*1248.84875 2*1253.06177
      2*1232.73706 2*1233.14514 2*1242.11047 2*1245.84314 2*1248.23816 2*1249.45239
      2*1249.93396 2*1259.30542 2*1259.54773 2*1260.28308 2*1259.96729 2*1259.71301
      2*1266.85974 2*1270.84888 2*1273.35254 2*1275.89075 2*1299.38574 2*1303.91492
      2*1309.0105 2*1316.22913 2*1328.02112 2*1348.9563 2*1374.65039 2*1386.79919
      2*1393.92871 2*1398.35986 1442.59607 1417.61597 2*1407.4209 2*1379.54712
      2*1358.10022 2*1345.66821 2*1337.77673 2*1330.66711 2*1276.16553 2*1268.32202
      2*1260.97095 2*1252.24097 2*1239.68286 2*1238.35706 2*1231.33862 2*1233.32495
      2*1234.70508 2*1236.56348 2*1247.5144 2*1249.35474 2*1250.19592 2*1250.35242
      2*1256.68323 2*1257.01587 2*1258.97205 2*1262.39478 2*1262.9303 2*1269.70715
      2*1273.15442 2*1276.00549 2*1278.9646 2*1282.6178 2*1304.71887 2*1308.79895
      2*1315.59229 2*1344.0636 2*1346.27197 2*1375.86133 2*1387.00366 2*1394.26489
      2*1399.69873 1444.44775 1417.61597 2*1407.4209 2*1379.54712 2*1358.10022
      2*1345.66821 2*1337.77673 2*1330.66711 2*1276.16553 2*1268.32202 2*1260.97095
      2*1252.24097 2*1239.68286 2*1238.35706 2*1231.33862 2*1233.32495 2*1234.70508
      2*1236.56348 2*1247.5144 2*1249.35474 2*1250.19592 2*1250.35242 2*1256.68323
      2*1257.01587 2*1258.97205 2*1262.39478 2*1262.9303 2*1269.70715 2*1273.15442
      2*1276.00549 2*1278.9646 2*1282.6178 2*1304.71887 2*1308.79895 2*1315.59229
      2*1344.0636 2*1346.27197 2*1375.86133 2*1387.00366 2*1394.26489 2*1399.69873
      1444.44775 1418.4845 2*1386.19202 2*1383.98047 2*1352.80286 2*1341.88037
      2*1333.31604 2*1324.88586 2*1315.59546 2*1266.49133 2*1260.67944 2*1252.44128
      2*1239.69604 2*1228.00159 2*1231.60901 2*1234.00134 2*1236.01611 2*1238.4054
      2*1249.58093 2*1250.99231 2*1251.28113 2*1250.87378 2*1250.19324 2*1255.78027
      2*1261.08118 2*1263.70032 2*1265.37427 2*1267.57715 2*1275.8092 2*1278.58411
      2*1281.65466 2*1286.04565 2*1304.67102 2*1307.6106 2*1336.85168 2*1343.56165
      2*1347.28455 2*1380.42395 2*1388.81274 2*1395.56006 2*1401.6842 1408.1532
      1418.4845 2*1386.19202 2*1383.98047 2*1352.80286 2*1341.88037 2*1333.31604
      2*1324.88586 2*1315.59546 2*1266.49133 2*1260.67944 2*1252.44128 2*1239.69604
      2*1228.00159 2*1231.60901 2*1234.00134 2*1236.01611 2*1238.4054 2*1249.58093
      2*1250.99231 2*1251.28113 2*1250.87378 2*1250.19324 2*1255.78027 2*1261.08118
      2*1263.70032 2*1265.37427 2*1267.57715 2*1275.8092 2*1278.58411 2*1281.65466
      2*1286.04565 2*1304.67102 2*1307.6106 2*1336.85168 2*1343.56165 2*1347.28455
      2*1380.42395 2*1388.81274 2*1395.56006 2*1401.6842 1408.1532 1390.54871
      2*1383.953 2*1379.48169 2*1345.80811 2*1337.06421 2*1328.79883 2*1319.43311
      2*1307.125 2*1265.03479 2*1261.08093 2*1241.63049 2*1236.07532 2*1234.12573
      2*1232.50208 2*1234.75818 2*1237.14844 2*1240.2251 2*1251.96765 2*1253.26575
      2*1252.76868 2*1251.58667 2*1253.01538 2*1256.8092 2*1262.02991 2*1265.20337
      2*1267.54431 2*1270.06213 2*1278.5675 2*1281.04443 2*1283.74634 2*1288.41907
      2*1297.55371 2*1321.28186 2*1335.6825 2*1343.76611 2*1348.85522 2*1385.17236
      2*1391.30493 2*1397.1781 2*1403.651 1412.28284 1390.54871 2*1383.953 2*1379.48169
      2*1345.80811 2*1337.06421 2*1328.79883 2*1319.43311 2*1307.125 2*1265.03479
      2*1261.08093 2*1241.63049 2*1236.07532 2*1234.12573 2*1232.50208 2*1234.75818
      2*1237.14844 2*1240.2251 2*1251.96765 2*1253.26575 2*1252.76868 2*1251.58667
      2*1253.01538 2*1256.8092 2*1262.02991 2*1265.20337 2*1267.54431 2*1270.06213
      2*1278.5675 2*1281.04443 2*1283.74634 2*1288.41907 2*1297.55371 2*1321.28186
      2*1335.6825 2*1343.76611 2*1348.85522 2*1385.17236 2*1391.30493 2*1397.1781
      2*1403.651 1412.28284 1389.29541 2*1381.19556 2*1375.14685 2*1368.88037
      2*1332.10742 2*1324.79602 2*1315.37268 2*1299.88354 2*1263.9043 2*1251.10913
      2*1243.83838 2*1239.10681 2*1236.9325 2*1233.47522 2*1235.40405 2*1237.95532
      2*1241.77893 2*1247.31189 2*1256.55298 2*1254.67566 2*1256.552 2*1255.01355
      2*1255.17004 2*1263.96802 2*1266.98804 2*1269.61353 2*1272.54077 2*1281.33777
      2*1283.46301 2*1285.17163 2*1288.77002 2*1310.95483 2*1324.34216 2*1336.86353
      2*1345.06055 2*1351.03406 2*1356.56897 2*1393.68005 2*1398.4845 2*1404.7251
      1414.7959 1389.29541 2*1381.19556 2*1375.14685 2*1368.88037 2*1332.10742
      2*1324.79602 2*1315.37268 2*1299.88354 2*1263.9043 2*1251.10913 2*1243.83838
      2*1239.10681 2*1236.9325 2*1233.47522 2*1235.40405 2*1237.95532 2*1241.77893
      2*1247.31189 2*1256.55298 2*1254.67566 2*1256.552 2*1255.01355 2*1255.17004
      2*1263.96802 2*1266.98804 2*1269.61353 2*1272.54077 2*1281.33777 2*1283.46301
      2*1285.17163 2*1288.77002 2*1310.95483 2*1324.34216 2*1336.86353 2*1345.06055
      2*1351.03406 2*1356.56897 2*1393.68005 2*1398.4845 2*1404.7251 1414.7959
      1385.74341 2*1377.71875 2*1370.76929 2*1363.22083 2*1327.55457 2*1321.71973
      2*1313.65942 2*1298.98743 2*1267.91016 2*1251.53564 2*1244.98071 2*1240.88916
      2*1238.56226 2*1237.33679 2*1235.65112 2*1238.14343 2*1242.5293 2*1250.13721
      2*1261.65503 2*1259.42053 2*1257.26746 2*1256.35608 2*1256.73572 2*1266.3053
      2*1268.948 2*1271.53198 2*1274.78125 2*1279.34998 2*1286.17688 2*1286.14941
      2*1315.95422 2*1316.7511 2*1319.5592 2*1340.07874 2*1347.28162 2*1353.59241
      2*1360.3645 2*1395.53198 2*1399.08093 2*1404.41479 1413.25891 1385.74341
      2*1377.71875 2*1370.76929 2*1363.22083 2*1327.55457 2*1321.71973 2*1313.65942
      2*1298.98743 2*1267.91016 2*1251.53564 2*1244.98071 2*1240.88916 2*1238.56226
      2*1237.33679 2*1235.65112 2*1238.14343 2*1242.5293 2*1250.13721 2*1261.65503
      2*1259.42053 2*1257.26746 2*1256.35608 2*1256.73572 2*1266.3053 2*1268.948
      2*1271.53198 2*1274.78125 2*1279.34998 2*1286.17688 2*1286.14941 2*1315.95422
      2*1316.7511 2*1319.5592 2*1340.07874 2*1347.28162 2*1353.59241 2*1360.3645
      2*1395.53198 2*1399.08093 2*1404.41479 1413.25891 1380.93335 2*1373.8031
      2*1366.62366 2*1357.57605 2*1323.51416 2*1319.4845 2*1313.97437 2*1279.07263
      2*1273.51147 2*1249.42456 2*1245.06262 2*1241.76697 2*1239.40735 2*1237.5542
      2*1235.22815 2*1237.41248 2*1241.96387 2*1249.43823 2*1260.42358 2*1259.22949
      2*1257.44189 2*1257.01819 2*1257.84473 2*1268.61536 2*1270.92957 2*1273.16663
      2*1276.32288 2*1282.17603 2*1289.52112 2*1311.62927 2*1318.30615 2*1321.49536
      2*1324.74719 2*1343.91223 2*1349.86658 2*1356.00793 2*1363.95593 2*1374.85767
      2*1398.8949 2*1431.20776 1439.18909 1380.93335 2*1373.8031 2*1366.62366
      2*1357.57605 2*1323.51416 2*1319.4845 2*1313.97437 2*1279.07263 2*1273.51147
      2*1249.42456 2*1245.06262 2*1241.76697 2*1239.40735 2*1237.5542 2*1235.22815
      2*1237.41248 2*1241.96387 2*1249.43823 2*1260.42358 2*1259.22949 2*1257.44189
      2*1257.01819 2*1257.84473 2*1268.61536 2*1270.92957 2*1273.16663 2*1276.32288
      2*1282.17603 2*1289.52112 2*1311.62927 2*1318.30615 2*1321.49536 2*1324.74719
      2*1343.91223 2*1349.86658 2*1356.00793 2*1363.95593 2*1374.85767 2*1398.8949
      2*1431.20776 1439.18909 1376.02649 2*1369.96252 2*1363.29773 2*1353.34851
      2*1336.32886 2*1317.70154 2*1290.63147 2*1281.86182 2*1276.62122 2*1274.11206
      2*1244.70605 2*1242.19373 2*1239.86572 2*1237.37109 2*1233.92114 2*1235.61951
      2*1240.33362 2*1254.255 2*1256.71106 2*1258.11316 2*1256.9906 2*1257.04626
      2*1258.51526 2*1261.28418 2*1272.9021 2*1274.48938 2*1276.86389 2*1306.64917
      2*1303.62512 2*1314.38452 2*1321.64575 2*1325.97339 2*1329.65857 2*1347.43823
      2*1352.23914 2*1357.66541 2*1365.94531 2*1380.70203 2*1409.5946 2*1430.19885
      1440.37317 1376.02649 2*1369.96252 2*1363.29773 2*1353.34851 2*1336.32886
      2*1317.70154 2*1290.63147 2*1281.86182 2*1276.62122 2*1274.11206 2*1244.70605
      2*1242.19373 2*1239.86572 2*1237.37109 2*1233.92114 2*1235.61951 2*1240.33362
      2*1254.255 2*1256.71106 2*1258.11316 2*1256.9906 2*1257.04626 2*1258.51526
      2*1261.28418 2*1272.9021 2*1274.48938 2*1276.86389 2*1306.64917 2*1303.62512
      2*1314.38452 2*1321.64575 2*1325.97339 2*1329.65857 2*1347.43823 2*1352.23914
      2*1357.66541 2*1365.94531 2*1380.70203 2*1409.5946 2*1430.19885 1440.37317
      1397.35925 2*1366.52258 2*1361.22803 2*1352.27319 2*1319.47449 2*1303.65161
      2*1291.35376 2*1283.29602 2*1278.08264 2*1274.48145 2*1244.42786 2*1242.59338
      2*1240.34277 2*1237.26465 2*1232.71216 2*1238.8833 2*1247.88074 2*1252.72229
      2*1254.68958 2*1254.45227 2*1255.9126 2*1256.35889 2*1258.60205 2*1262.89893
      2*1275.01782 2*1275.64294 2*1309.60364 2*1311.92944 2*1313.49841 2*1319.98376
      2*1326.18176 2*1330.64331 2*1334.38379 2*1338.37939 2*1354.08716 2*1358.25061
      2*1365.41272 2*1410.271 2*1411.35327 2*1433.49377 1443.26282 1397.35925
      2*1366.52258 2*1361.22803 2*1352.27319 2*1319.47449 2*1303.65161 2*1291.35376
      2*1283.29602 2*1278.08264 2*1274.48145 2*1244.42786 2*1242.59338 2*1240.34277
      2*1237.26465 2*1232.71216 2*1238.8833 2*1247.88074 2*1252.72229 2*1254.68958
      2*1254.45227 2*1255.9126 2*1256.35889 2*1258.60205 2*1262.89893 2*1275.01782
      2*1275.64294 2*1309.60364 2*1311.92944 2*1313.49841 2*1319.98376 2*1326.18176
      2*1330.64331 2*1334.38379 2*1338.37939 2*1354.08716 2*1358.25061 2*1365.41272
      2*1410.271 2*1411.35327 2*1433.49377 1443.26282 1391.07349 2*1363.3844
      2*1360.25854 2*1326.99097 2*1321.38611 2*1318.84009 2*1289.80542 2*1283.51575
      2*1278.53845 2*1274.05078 2*1244.47766 2*1243.30994 2*1241.16187 2*1237.89905
      2*1240.54004 2*1240.39783 2*1248.19897 2*1252.42517 2*1253.89307 2*1253.37708
      2*1254.1145 2*1254.70984 2*1257.75366 2*1263.62097 2*1273.76038 2*1298.07312
      2*1311.33325 2*1317.24048 2*1321.30981 2*1326.4043 2*1331.68689 2*1335.66028
      2*1338.82361 2*1342.93298 2*1355.41528 2*1357.9967 2*1409.12964 2*1415.57019
      2*1420.26514 2*1439.97156 1447.88489 1391.07349 2*1363.3844 2*1360.25854
      2*1326.99097 2*1321.38611 2*1318.84009 2*1289.80542 2*1283.51575 2*1278.53845
      2*1274.05078 2*1244.47766 2*1243.30994 2*1241.16187 2*1237.89905 2*1240.54004
      2*1240.39783 2*1248.19897 2*1252.42517 2*1253.89307 2*1253.37708 2*1254.1145
      2*1254.70984 2*1257.75366 2*1263.62097 2*1273.76038 2*1298.07312 2*1311.33325
      2*1317.24048 2*1321.30981 2*1326.4043 2*1331.68689 2*1335.66028 2*1338.82361
      2*1342.93298 2*1355.41528 2*1357.9967 2*1409.12964 2*1415.57019 2*1420.26514
      2*1439.97156 1447.88489 1385.77197 2*1359.97144 2*1338.81787 2*1328.53638
      2*1322.5144 2*1319.0885 2*1287.79492 2*1283.22131 2*1278.65454 2*1273.33533
      2*1266.62134 2*1244.6427 2*1242.36938 2*1250.51672 2*1247.69727 2*1248.85559
      2*1250.28857 2*1253.40222 2*1254.12488 2*1252.73718 2*1251.41528 2*1251.67505
      2*1255.64209 2*1262.1582 2*1292.58875 2*1302.90771 2*1315.40967 2*1322.84973
      2*1328.2771 2*1334.03809 2*1337.99963 2*1341.21082 2*1342.8512 2*1346.0625
      2*1354.4884 2*1390.89258 2*1410.95361 2*1421.09448 2*1428.28455 2*1447.39734
      1453.84973 1385.77197 2*1359.97144 2*1338.81787 2*1328.53638 2*1322.5144
      2*1319.0885 2*1287.79492 2*1283.22131 2*1278.65454 2*1273.33533 2*1266.62134
      2*1244.6427 2*1242.36938 2*1250.51672 2*1247.69727 2*1248.85559 2*1250.28857
      2*1253.40222 2*1254.12488 2*1252.73718 2*1251.41528 2*1251.67505 2*1255.64209
      2*1262.1582 2*1292.58875 2*1302.90771 2*1315.40967 2*1322.84973 2*1328.2771
      2*1334.03809 2*1337.99963 2*1341.21082 2*1342.8512 2*1346.0625 2*1354.4884
      2*1390.89258 2*1410.95361 2*1421.09448 2*1428.28455 2*1447.39734 1453.84973
      1385.57324 2*1363.66699 2*1338.47205 2*1328.55591 2*1322.50769 2*1318.47083
      2*1315.21179 2*1283.14587 2*1279.12292 2*1273.19727 2*1263.91614 2*1246.96692
      2*1252.68042 2*1253.40308 2*1253.22974 2*1254.8446 2*1253.39294 2*1255.57886
      2*1255.39465 2*1252.64124 2*1247.72034 2*1246.61121 2*1252.53528 2*1298.43408
      2*1302.51001 2*1308.91309 2*1321.91101 2*1329.19104 2*1334.95923 2*1340.97986
      2*1345.30042 2*1347.85986 2*1346.6427 2*1347.18616 2*1382.77588 2*1398.34216
      2*1416.12964 2*1427.47961 2*1436.11011 2*1444.77954 1461.00305 1385.57324
      2*1363.66699 2*1338.47205 2*1328.55591 2*1322.50769 2*1318.47083 2*1315.21179
      2*1283.14587 2*1279.12292 2*1273.19727 2*1263.91614 2*1246.96692 2*1252.68042
      2*1253.40308 2*1253.22974 2*1254.8446 2*1253.39294 2*1255.57886 2*1255.39465
      2*1252.64124 2*1247.72034 2*1246.61121 2*1252.53528 2*1298.43408 2*1302.51001
      2*1308.91309 2*1321.91101 2*1329.19104 2*1334.95923 2*1340.97986 2*1345.30042
      2*1347.85986 2*1346.6427 2*1347.18616 2*1382.77588 2*1398.34216 2*1416.12964
      2*1427.47961 2*1436.11011 2*1444.77954 1461.00305 1376.13208 2*1370.3075
      2*1334.05945 2*1326.974 2*1321.55652 2*1317.23816 2*1313.10779 2*1283.83801
      2*1280.52771 2*1274.42078 2*1265.25037 2*1258.05908 2*1254.29102 2*1256.26208
      2*1257.59509 2*1259.79883 2*1257.15625 2*1259.06506 2*1257.95288 2*1253.56299
      2*1245.81079 2*1249.96692 2*1285.42041 2*1302.47705 2*1311.0708 2*1318.6676
      2*1329.75452 2*1336.30847 2*1341.44604 2*1347.22437 2*1355.67163 2*1356.60449
      2*1399.67163 2*1401.12329 2*1400.00171 2*1411.32642 2*1424.32532 2*1434.97144
      2*1443.91077 2*1453.5509 1469.70789 1376.13208 2*1370.3075 2*1334.05945
      2*1326.974 2*1321.55652 2*1317.23816 2*1313.10779 2*1283.83801 2*1280.52771
      2*1274.42078 2*1265.25037 2*1258.05908 2*1254.29102 2*1256.26208 2*1257.59509
      2*1259.79883 2*1257.15625 2*1259.06506 2*1257.95288 2*1253.56299 2*1245.81079
      2*1249.96692 2*1285.42041 2*1302.47705 2*1311.0708 2*1318.6676 2*1329.75452
      2*1336.30847 2*1341.44604 2*1347.22437 2*1355.67163 2*1356.60449 2*1399.67163
      2*1401.12329 2*1400.00171 2*1411.32642 2*1424.32532 2*1434.97144 2*1443.91077
      2*1453.5509 1469.70789 1379.76025 2*1374.33459 2*1370.97498 2*1324.60254
      2*1320.08813 2*1315.80396 2*1310.72314 2*1285.67493 2*1283.16138 2*1277.56543
      2*1271.15161 2*1267.33765 2*1257.03821 2*1259.30261 2*1261.37427 2*1264.02002
      2*1267.77222 2*1264.30969 2*1262.23291 2*1256.04626 2*1284.0199 2*1272.23462
      2*1291.56348 2*1309.11572 2*1319.72729 2*1328.30945 2*1338.20251 2*1344.29346
      2*1347.79028 2*1351.8689 2*1361.55408 2*1385.11926 2*1402.21399 2*1408.92517
      2*1412.76782 2*1419.5957 2*1434.03369 2*1443.31714 2*1451.34155 2*1461.44177
      1476.21912 1379.76025 2*1374.33459 2*1370.97498 2*1324.60254 2*1320.08813
      2*1315.80396 2*1310.72314 2*1285.67493 2*1283.16138 2*1277.56543 2*1271.15161
