	 9*0 22*0.12 9*0 22*0.12 9*0 22*0.12 10*0 21*0.12 42*0 22*0.15 8*0 24*0.15
	 6*0 26*0.15 5*0 27*0.15 4*0 27*0.15 4*0 28*0.15 3*0 28*0.15 3*0 28*0.15
	 3*0 28*0.15 4*0 27*0.15 4*0 27*0.15 4*0 27*0.15 5*0 26*0.15 5*0 26*0.15
	 5*0 26*0.15 5*0 25*0.15 6*0 24*0.15 7*0 22*0.15 9*0 22*0.15 9*0 21*0.15
	 10*0 21*0.15 10*0 21*0.15 10*0 20*0.15 10*0 21*0.15 10*0 21*0.15 10*0 21*0.15
	 10*0 21*0.15 10*0 21*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15
	 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15
	 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15
	 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 9*0 22*0.15 10*0 21*0.15
	 42*0 22*0.07 8*0 24*0.07 6*0 26*0.07 5*0 27*0.07 4*0 27*0.07 4*0 28*0.07
	 3*0 28*0.07 3*0 28*0.07 3*0 28*0.07 4*0 27*0.07 4*0 27*0.07 4*0 27*0.07
	 5*0 26*0.07 5*0 26*0.07 5*0 26*0.07 5*0 25*0.07 6*0 24*0.07 7*0 22*0.07
	 9*0 22*0.07 9*0 21*0.07 10*0 21*0.07 10*0 21*0.07 10*0 20*0.07 10*0 21*0.07
	 10*0 21*0.07 10*0 21*0.07 10*0 21*0.07 10*0 21*0.07 9*0 22*0.07 9*0 22*0.07
	 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07
	 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07
	 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07 9*0 22*0.07
	 9*0 22*0.07 10*0 21*0.07 42*0 22*0.05 8*0 24*0.05 6*0 26*0.05 5*0 27*0.05
	 4*0 27*0.05 4*0 28*0.05 3*0 28*0.05 3*0 28*0.05 3*0 28*0.05 4*0 27*0.05
	 4*0 27*0.05 4*0 27*0.05 5*0 26*0.05 5*0 26*0.05 5*0 26*0.05 5*0 25*0.05
	 6*0 24*0.05 7*0 22*0.05 9*0 22*0.05 9*0 21*0.05 10*0 21*0.05 10*0 21*0.05
	 10*0 20*0.05 10*0 21*0.05 10*0 21*0.05 10*0 21*0.05 10*0 21*0.05 10*0 21*0.05
	 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05
	 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05
	 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05
	 9*0 22*0.05 9*0 22*0.05 9*0 22*0.05 10*0 21*0.05 7*0

**$ RESULTS PROP PERMI  Units: md
**$ RESULTS PROP Minimum Value: 5  Maximum Value: 200
PERMI KVAR 
	 20. 70. 200. 35. 5.
PERMJ EQUALSI
PERMK EQUALSI * 0.15

**$ RESULTS PROP TRANSI  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 1  Maximum Value: 50
TRANSI IJK 
	23:31 21:51 5:5 50

**$ RESULTS PROP TRANSJ  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 1  Maximum Value: 50
TRANSJ IJK 
	1:31 41:51 5:5 50
CPOR  MATRIX   6.E-07
PRPOR MATRIX   1379.


**$ RESULTS PROP VOLMOD  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 1.08  Maximum Value: 1.08
VOLMOD IJK 
	1:31 1:51 3:3 0.8
	1:31 1:51 1:5 1.08

AQUIFER  REGION 5:26 2:2 1:5 JDIR

   AQPROP 0 0.08 50 0 0

AQUIFER  REGION 4:4 11:13 1:5 IDIR

   AQPROP 0 0.08 50 0 0

AQUIFER  REGION 5:5 14:24 1:5 IDIR

   AQPROP 0 0.08 50 0 0

AQUIFER  REGION 4:4 25:29 1:5 IDIR

   AQPROP 0 0.08 50 0 0

AQUIFER  REGION 3:3 30:50 1:5 IDIR

   AQPROP 0 0.08 50 0 0

AQUIFER  REGION 4:12 1:51 5:5 KDIR

   AQPROP 25 0.08 50 0 0

AQUIFER  REGION 22:24 1:51 5:5 KDIR

   AQPROP 25 0.08 50 0 0

AQUIFER  REGION 30:30 7:16 1:5 IDIR

   AQPROP 0 0.08 350 0 0

AQUIFER  REGION 25:25 21:23 1:5 IDIR

   AQPROP 0 0.08 350 0 0

AQUIFER  REGION 24:24 24:50 1:5 IDIR

   AQPROP 0 0.08 350 0 0
MODEL BLACKOIL 
**  P        Rs       Bo       BG       VisO     VisG     
**  P        Rs       Bo       BG       VisO     VisG     
PVT BG 1

**$         p        Rs        Bo          Bg       viso        visg
       101.33         0      1.04     1.17588      1.669      0.0094
        1000.   13.9426  1.097827     0.11494   1.484597  0.01068504
        1500.      21.7      1.13      0.0846      1.382      0.0114
        2000.    26.945     1.145     0.05605     1.2725      0.0118
        2500.     32.19      1.16     0.03921      1.163      0.0122
        3000.    34.822     1.166      0.0369     1.1192     0.01234
        4000.    40.086     1.178     0.02717     1.0316     0.01262
        5000.     45.35      1.19     0.02215      0.944      0.0129
        6000.     58.34      1.22     0.01522      0.767      0.0137
        7000.     61.63    1.2275     0.01469     0.7375    0.013925
        8000.     64.92     1.235     0.01263      0.708     0.01415
        9000.     68.21    1.2425     0.01105     0.6785    0.014375
       10000.      71.5      1.25     0.00993      0.649      0.0146
      1.1E+04     78.17     1.265     0.00881      0.614     0.01515
      1.2E+04     84.84      1.28  0.00812667      0.579      0.0157
      1.3E+04     98.35      1.31  0.00744333      0.517      0.0169
      1.4E+04   103.033      1.32     0.00676   0.506333  0.01736667
      1.5E+04   107.717      1.33     0.00629   0.495667  0.01783333
      1.6E+04     112.4      1.34     0.00592      0.485      0.0183
      1.7E+04   117.083      1.35     0.00555   0.474333      0.0198
      1.8E+04   121.767      1.36      0.0053   0.463667      0.0213
      1.9E+04    126.45      1.37     0.00505      0.453      0.0224
       2.E+04   131.133      1.38     0.00439   0.442333      0.0259
      2.5E+04    154.55      1.43     0.00359      0.389       0.032
     2.75E+04   166.258     1.455     0.00295   0.362333       0.039
       3.E+04   177.967      1.48      0.0024   0.335667       0.047
      3.5E+04   202.987      1.53       0.002  0.2823333      0.0554
BWI 1.01
CO 1.137E-06
CVO 3.0115E-05
CVW 0
CW 4.331E-07
**DENSITY    *OIL      803.08
**GRAVITY    *GAS      0.9500
**DENSITY    *WATER    1050.0
**CO                  1.39E-6
**CVO                 7.59e-6
**BWI                   1.011
**CW                    4.29e-7
**REFPW                 20000.0
**VWI                   0.75
**CVW                   0.0
DENSITY OIL 813.
DENSITY WATER 1097.
REFPW 103.
VWI 1.24
DENSITY GAS 1.02

**---ROCK-FLUID DATA KEYWORD GROUP--------------------------------------------------

*ROCKFLUID
*RPT 1 
*KROIL *STONE2 *SWSG
*SWT 
**    SW     KRW    KROW

0.200000000  0.000000000  1.000000000  0.000000000   
0.229000000  0.000100000  0.740700000  0.000000000   
0.255000000  0.000300000  0.682900000  0.000000000   
0.308000000  0.001200000  0.572200000  0.000000000   
0.334000000  0.002300000  0.519400000  0.000000000   
0.412000000  0.010200000  0.371500000  0.000000000   
0.464000000  0.021900000  0.152600000  0.000000000   
0.557000000  0.041600000  0.082200000  0.000000000   
0.600000000  0.072100000  0.020000000  0.000000000   
0.640000000  0.144800000  0.005000000  0.000000000   
0.700000000  0.178000000  0.000300000  0.000000000   
0.770000000  0.260400000  0.000000000  0.000000000   
1.000000000  1.000000000  0.000000000  0.000000000   

*SLT 
**    SL     KRG    KROG

0.200000000  1.000000000  0.000000000  0.000000000   
0.316000000  0.678400000  0.000100000  0.000000000   
0.435000000  0.621500000  0.000300000  0.000000000   
0.562000000  0.545600000  0.000800000  0.000000000   
0.614000000  0.393900000  0.002000000  0.000000000   
0.702000000  0.139900000  0.028000000  0.000000000   
0.812000000  0.051500000  0.172100000  0.000000000   
0.875000000  0.029700000  0.339500000  0.000000000   
0.906000000  0.022600000  0.439500000  0.000000000   
0.937000000  0.010300000  0.550000000  0.000000000   
0.969000000  0.000000000  0.670200000  0.000000000   
1.000000000  0.000000000  1.000000000  0.000000000   

*RPT 2 
*KROIL *STONE2 *SWSG
*SWT 
**    SW     KRW    KROW

0.255000000  0.000000000  1.000000000  0.000000000   
0.308000000  0.001200000  0.700000000  0.000000000   
0.334000000  0.002300000  0.519400000  0.000000000   
0.412000000  0.010200000  0.371500000  0.000000000   
0.464000000  0.021900000  0.152600000  0.000000000   
0.557000000  0.041600000  0.082200000  0.000000000   
0.606000000  0.072100000  0.020000000  0.000000000   
0.647000000  0.144800000  0.005000000  0.000000000   
0.700000000  0.278000000  0.000100000  0.000000000   
0.750000000  1.000000000  0.000000000  0.000000000   
1.000000000  1.000000000  0.000000000  0.000000000   

*SLT 
**    SL     KRG    KROG

0.255000000  1.000000000  0.000000000  0.000000000   
0.316000000  0.678400000  0.000100000  0.000000000   
0.435000000  0.621500000  0.000300000  0.000000000   
0.562000000  0.545600000  0.000800000  0.000000000   
0.614000000  0.393900000  0.002000000  0.000000000   
0.702000000  0.139900000  0.028000000  0.000000000   
0.812000000  0.051500000  0.120000000  0.000000000   
0.875000000  0.029700000  0.250000000  0.000000000   
0.950000000  0.000000000  1.000000000  0.000000000   
1.000000000  0.000000000  1.000000000  0.000000000   




**$ RESULTS PROP RTYPE  Units: Dimensionless 
**$ RESULTS PROP Minimum Value: 1  Maximum Value: 2
RTYPE CON 1.
MOD 1:31 1:51 5:5 = 2
**---INITIALIZATION------------------------------------------------------------
*INITIAL
*VERTICAL *BLOCK_CENTER *WATER_OIL_GAS
*GASZONE *NOOIL
**$ Data for PVT Region 1
**$ -------------------------------------
*REFDEPTH 1910.
*REFPRES 1.75E+04
*DWOC 1930.
*DGOC 1890.




**$ RESULTS PROP PB  Units: kPa
**$ RESULTS PROP Minimum Value: 15000  Maximum Value: 15000
PB CON 1.5E+04
**---NUMERICAL-----------------------------------------------------------------
*NUMERICAL
*DTMAX 30.
*NCUTS 10
*DTMIN 0.001
 
RUN




DATE 1988 01 01.
** 
** WELL  1 'W-10'
**$
WELL  'W-10'
PRODUCER 'W-10'
OPERATE MAX STO  22.3 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-10'
**$ UBA      ff  Status  Connection  
    11 31 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    11 31 2  1.  OPEN    FLOW-TO  1
    11 31 3  1.  OPEN    FLOW-TO  2
    11 31 4  1.  OPEN    FLOW-TO  3
*****************************************************
***** PRODUCTION
*****************************************************
ALTER 'W-10'
    22.3
** 
** 
** WELL  2 'W-11'
**$
WELL  'W-11'
PRODUCER 'W-11'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-11'
**$ UBA     ff  Status  Connection  
    22 3 1  1.  OPEN    FLOW-TO  'SURFACE'
ALTER 'W-11'
    100.
** 
** 
** WELL  3 'W-12'
**$
WELL  'W-12'
PRODUCER 'W-12'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-12'
**$ UBA      ff  Status  Connection  
    18 26 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    18 26 2  1.  OPEN    FLOW-TO  1
    18 26 3  1.  OPEN    FLOW-TO  2
ALTER 'W-12'
    100.
** 
** 
** WELL  4 'W-13'
**$
WELL  'W-13'
PRODUCER 'W-13'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-13'
**$ UBA      ff  Status  Connection  
    12 38 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    12 38 2  1.  OPEN    FLOW-TO  1
    12 38 3  1.  OPEN    FLOW-TO  2
ALTER 'W-13'
    100.
** 
** 
** WELL  5 'W-14'
**$
WELL  'W-14'
PRODUCER 'W-14'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-14'
**$ UBA      ff  Status  Connection  
    26 20 1  1.  OPEN    FLOW-TO  'SURFACE'
ALTER 'W-14'
    100.
** 
** 
** WELL  6 'W-15'
**$
WELL  'W-15'
PRODUCER 'W-15'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-15'
**$ UBA      ff  Status  Connection  
    16 50 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    16 50 2  1.  OPEN    FLOW-TO  1
ALTER 'W-15'
    100.
** 
** 
** WELL  7 'W-16'
**$
WELL  'W-16'
PRODUCER 'W-16'
OPERATE MAX STO  25.2 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-16'
**$ UBA      ff  Status  Connection  
    14 42 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    14 42 2  1.  OPEN    FLOW-TO  1
    14 42 3  1.  OPEN    FLOW-TO  2
ALTER 'W-16'
    25.2
** 
** 
** WELL  8 'W-17'
**$
WELL  'W-17'
PRODUCER 'W-17'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-17'
**$ UBA     ff  Status  Connection  
    7 31 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    7 31 2  1.  OPEN    FLOW-TO  1
ALTER 'W-17'
    100.
** 
** 
** WELL  9 'W-9'
**$
WELL  'W-9'
PRODUCER 'W-9'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-9'
**$ UBA      ff  Status  Connection  
    13 23 2  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    13 23 1  1.  OPEN    FLOW-TO  1
ALTER 'W-9'
    100.
** 
** 
** WELL  10 'W-7'
**$
WELL  'W-7'
PRODUCER 'W-7'
OPERATE MAX STO  33.1 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-7'
**$ UBA      ff  Status  Connection  
    15 10 2  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    15 10 1  1.  OPEN    FLOW-TO  1
ALTER 'W-7'
    33.1
** 
** 
** WELL  11 'W-5'
**$
WELL  'W-5'
PRODUCER 'W-5'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-5'
**$ UBA     ff  Status  Connection  
    8 14 1  1.  OPEN    FLOW-TO  'SURFACE'
ALTER 'W-5'
    100.
** 
** 
** WELL  12 'W-1'
**$
WELL  'W-1'
PRODUCER 'W-1'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-1'
**$ UBA     ff  Status  Connection  
    21 9 1  1.  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    21 9 2  1.  OPEN    FLOW-TO  1
    21 9 3  1.  OPEN    FLOW-TO  2
    21 9 4  1.  OPEN    FLOW-TO  3
ALTER 'W-1'
    100.
** 
** 
** WELL  13 'W-4'
**$
WELL  'W-4'
PRODUCER 'W-4'
OPERATE MAX STO  32.7 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-4'
**$ UBA      ff    Status  Connection  
    12 16 1  0.99  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    12 16 2  1.    OPEN    FLOW-TO  1
    12 16 3  1.    OPEN    FLOW-TO  2
    12 16 4  1.    OPEN    FLOW-TO  3
ALTER 'W-4'
    32.7
** 
** 
** WELL  14 'W-8'
**$
WELL  'W-8'
PRODUCER 'W-8'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-8'
**$ UBA     ff    Status  Connection  
    13 7 1  0.99  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    13 7 2  1.    OPEN    FLOW-TO  1
    13 7 3  1.    OPEN    FLOW-TO  2
ALTER 'W-8'
    100.
** 
** 
** WELL  15 'W-3'
**$
WELL  'W-3'
PRODUCER 'W-3'
OPERATE MAX STO  33.8 CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-3'
**$ UBA      ff    Status  Connection  
    19 16 1  0.99  OPEN    FLOW-TO  'SURFACE'  REFLAYER
    19 16 2  1.    OPEN    FLOW-TO  1
    19 16 3  1.    OPEN    FLOW-TO  2
ALTER 'W-3'
    33.8
** 
** 
** WELL  16 'W-6'
**$
WELL  'W-6'
PRODUCER 'W-6'
OPERATE MAX STO  100. CONT
OPERATE MIN BHP  100. CONT REPEAT
MONITOR MIN STO 4. SHUTIN
MONITOR  WCUT 0.9 SHUTIN
**                  rad     geofac    wfrac   skin
**$          rad  geofac  wfrac  skin
GEOMETRY  K  0.15  0.34  1.  0.
PERF  GEO  'W-6'
**$ UBA    ff    Status  Connection  
    3 6 1  0.99  OPEN    FLOW-TO  'SURFACE'
ALTER 'W-6'
    100.

SHUTIN 'W-11'

SHUTIN 'W-12'

SHUTIN 'W-13'

SHUTIN 'W-14'

SHUTIN 'W-15'

SHUTIN 'W-17'

SHUTIN 'W-9'

SHUTIN 'W-5'

SHUTIN 'W-1'

SHUTIN 'W-8'

SHUTIN 'W-6'

AIMWELL WELLNN

DATE 1988 03 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    100.

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-9'
    100.

SHUTIN 'W-9'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-1'
    100.

SHUTIN 'W-1'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-10'
    23.7
ALTER 'W-16'
    27.1
ALTER 'W-3'
    31.7
ALTER 'W-4'
    33.5
ALTER 'W-7'
    38.2

DATE 1988 06 30. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    100.

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-1'
    100.

SHUTIN 'W-1'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-10'
    21.5
ALTER 'W-16'
    31.
ALTER 'W-3'
    17.4
ALTER 'W-4'
    24.7
ALTER 'W-7'
    25.3
ALTER 'W-9'
    40.5

DATE 1988 09 30.

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-12'
    100.

SHUTIN 'W-12'
ALTER 'W-13'
    100.

SHUTIN 'W-13'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-1'
    100.

SHUTIN 'W-1'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-10'
    18.
ALTER 'W-16'
    29.2
ALTER 'W-3'
    16.3
ALTER 'W-4'
    23.4
ALTER 'W-7'
    27.4
ALTER 'W-9'
    39.8

DATE 1988 12 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    25.
ALTER 'W-10'
    12.3
ALTER 'W-12'
    19.2
ALTER 'W-13'
    11.2
ALTER 'W-16'
    15.7
ALTER 'W-3'
    18.6
ALTER 'W-4'
    33.6
ALTER 'W-7'
    32.6
ALTER 'W-9'
    41.2

DATE 1989 03 31. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    25.
ALTER 'W-10'
    13.5
ALTER 'W-12'
    17.3
ALTER 'W-13'
    10.1
ALTER 'W-15'
    12.
ALTER 'W-16'
    15.3
ALTER 'W-3'
    17.6
ALTER 'W-4'
    32.9
ALTER 'W-7'
    32.6
ALTER 'W-9'
    41.2

DATE 1989 06 30.
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    25.2
ALTER 'W-10'
    16.5
ALTER 'W-12'
    16.4
ALTER 'W-13'
    12.
ALTER 'W-15'
    10.5
ALTER 'W-16'
    23.3
ALTER 'W-3'
    14.8
ALTER 'W-4'
    31.5
ALTER 'W-7'
    31.7
ALTER 'W-9'
    40.5

DATE 1989 09 30.

*OUTSRF *GRID SW SO PRES 
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    24.2
ALTER 'W-10'
    16.8
ALTER 'W-12'
    16.4
ALTER 'W-13'
    12.3
ALTER 'W-15'
    8.1
ALTER 'W-16'
    23.3
ALTER 'W-3'
    13.8
ALTER 'W-4'
    31.5
ALTER 'W-7'
    31.6
ALTER 'W-9'
    37.7

DATE 1989 12 31.

*OUTSRF *GRID *NONE
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    22.1
ALTER 'W-10'
    14.3
ALTER 'W-12'
    19.8
ALTER 'W-13'
    10.2
ALTER 'W-15'
    5.5
ALTER 'W-16'
    17.3
ALTER 'W-3'
    17.1
ALTER 'W-4'
    30.7
ALTER 'W-7'
    28.3
ALTER 'W-9'
    32.9

DATE 1990 03 31. 	**SW
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
ALTER 'W-5'
    100.

SHUTIN 'W-5'
ALTER 'W-8'
    100.

SHUTIN 'W-8'
ALTER 'W-6'
    100.

SHUTIN 'W-6'
ALTER 'W-1'
    24.4
ALTER 'W-10'
    15.6
ALTER 'W-12'
    17.3
ALTER 'W-13'
    9.8
ALTER 'W-16'
    17.9
ALTER 'W-3'
    16.6
ALTER 'W-4'
    29.7
ALTER 'W-7'
    27.4
ALTER 'W-9'
    32.6

DATE 1990 06 30.
ALTER 'W-11'
    100.

SHUTIN 'W-11'
ALTER 'W-14'
    100.

SHUTIN 'W-14'
ALTER 'W-15'
    100.

SHUTIN 'W-15'
ALTER 'W-17'
    100.

SHUTIN 'W-17'
