	(sr2 (keyword "DISPISO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Isotropic Dispersivity")
	)
)

(name "Dispersion Coef. I"
        (sifkey "DISPI")
	(long "Dispersion Coefficient in I direction")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Dispersion Coefficient in I direction")
	)
)
(name "Dispersion Coef. J"
        (sifkey "DISPJ")
	(long "Dispersion Coefficient in J direction")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPJ") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Dispersion Coefficient in J direction")
	)
)
(name "Dispersion Coef. K"
        (sifkey "DISPK")
	(long "Dispersion Coefficient in K direction")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPK") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Dispersion Coefficient in K direction")
	)
)

(name "Gas Dispersion Coef. I$C"
        (sifkey "DISPI_GAS")
	(long "Gas Dispersion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPI_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Dispersion Coefficient in I direction")
	)
)
(name "Gas Dispersion Coef. J$C"
        (sifkey "DISPJ_GAS")
	(long "Gas Dispersion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPJ_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Dispersion Coefficient in J direction")
	)
)
(name "Gas Dispersion Coef. K$C"
        (sifkey "DISPK_GAS")
	(long "Gas Dispersion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPK_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Dispersion Coefficient in K direction")
	)
)

(name "Oil Dispersion Coef. I$C"
        (sifkey "DISPI_OIL")
	(long "Oil Dispersion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPI_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Dispersion Coefficient in I direction")
	)
)
(name "Oil Dispersion Coef. J$C"
        (sifkey "DISPJ_OIL")
	(long "Oil Dispersion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPJ_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Dispersion Coefficient in J direction")
	)
)
(name "Oil Dispersion Coef. K$C"
        (sifkey "DISPK_OIL")
	(long "Oil Dispersion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPK_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Dispersion Coefficient in K direction")
	)
)

(name "Water Dispersion Coef. I$C"
        (sifkey "DISPI_WAT")
	(long "Water Dispersion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPI_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Dispersion Coefficient in I direction")
	)
)
(name "Water Dispersion Coef. J$C"
        (sifkey "DISPJ_WAT")
	(long "Water Dispersion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPJ_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Dispersion Coefficient in J direction")
	)
)
(name "Water Dispersion Coef. K$C"
        (sifkey "DISPK_WAT")
	(long "Water Dispersion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DISPK_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Dispersion Coefficient in K direction")
	)
)

(name "Gas Effective Molecular Diffusion Coef. I$C"
        (sifkey "DIFFI_GAS")
	(long "Gas Effective Molecular Diffusion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFI_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Effective Molecular Diffusion Coefficient in I direction")
	)
)
(name "Gas Effective Molecular Diffusion Coef. J$C"
        (sifkey "DIFFJ_GAS")
	(long "Gas Effective Molecular Diffusion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFJ_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Effective Molecular Diffusion Coefficient in J direction")
	)
)
(name "Gas Effective Molecular Diffusion Coef. K$C"
        (sifkey "DIFFK_GAS")
	(long "Gas Effective Molecular Diffusion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFK_GAS$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gas Effective Molecular Diffusion Coefficient in K direction")
	)
)

(name "Oil Effective Molecular Diffusion Coef. I$C"
        (sifkey "DIFFI_OIL")
	(long "Oil Effective Molecular Diffusion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFI_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Effective Molecular Diffusion Coefficient in I direction")
	)
)
(name "Oil Effective Molecular Diffusion Coef. J$C"
        (sifkey "DIFFJ_OIL")
	(long "Oil Effective Molecular Diffusion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFJ_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Effective Molecular Diffusion Coefficient in J direction")
	)
)
(name "Oil Effective Molecular Diffusion Coef. K$C"
        (sifkey "DIFFK_OIL")
	(long "Oil Effective Molecular Diffusion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFK_OIL$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Oil Effective Molecular Diffusion Coefficient in K direction")
	)
)

(name "Water Effective Molecular Diffusion Coef. I$C"
        (sifkey "DIFFI_WAT")
	(long "Water Effective Molecular Diffusion Coefficient in I direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFI_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Effective Molecular Diffusion Coefficient in I direction")
	)
)
(name "Water Effective Molecular Diffusion Coef. J$C"
        (sifkey "DIFFJ_WAT")
	(long "Water Effective Molecular Diffusion Coefficient in J direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFJ_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Effective Molecular Diffusion Coefficient in J direction")
	)
)
(name "Water Effective Molecular Diffusion Coef. K$C"
        (sifkey "DIFFK_WAT")
	(long "Water Effective Molecular Diffusion Coefficient in K direction$C")
	(dimen (4 4 -1))
        (range 0.0 1.0e+24)
	(sr2 (keyword "DIFFK_WAT$C") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Water Effective Molecular Diffusion Coefficient in K direction")
	)
)

(name "Heat Transfer Rate"
        (sifkey "HEATR")
	(long "Rate of Heat Transfer into grid blocks")
	(dimen (10 -1))
	(sr2 (keyword "HEATR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Heat transfer rate")
	)
)

(name "Initialization Region Type"
        (sifkey "ITYPE")
	(long "Initialization Region for grid block")
        (range 1.0 1.0e+05)
	(sr2 (keyword "ITYPE") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initialization Region Set Number")
	     (notes "iptiir")
	)
)

(name "Deformation Rock Type"
        (sifkey "GEOTYPE")
	(long "Deformation Rock Type Number for grid block")
        (range 1.0 1.0e+05)
	(sr2 (keyword "GEOTYPE") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Deformation Rock Type Number for grid block")
	)
)

(name "NULL Blocks"
        (sifkey "NULL")
	(long "Grid blocks that are not part of the reservoir")
	(color "HSV" 2 "ZERO" "ONE" 66.0 33.0 100.0 100.0 100.0 100.0)
        (range 0.0 1.0)
	(sr2 (keyword "NULL") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Grid blocks that are not part of the reservoir")
	)
)

(name "Pinchout Array"
        (sifkey "PINCHOUTARRAY")
	(long "Grid blocks that are to be pinched out")
        (range 0.0 1.0)
	(sr2 (keyword "PINCHOUTARRAY") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Grid blocks that are to be pinched out")
	)
)

(name "Sector Array"
        (sifkey "SECTORARRAY")
	(long "Grid blocks that are part of a sector")
        (range 0.0 1.0)
)

(name "Sector Number for Grid Block"
        (sifkey "ISECTOR")
        (long "Sector number in which the block has a membership")
        (range 0.0 1.0e+05)
	(sr2 (keyword "ISECTOR") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Sector number in which the block has a membership")
	)
)

(name "Flux-Sector Number"
        (sifkey "FLUX_ISECTOR")
        (long "Flux-Sector number solely assigned to each grid block")
        (range 0.0 1.0e+05)
        (sr2 (keyword "FLXSCN") (type "i") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "Flux-Sector Number Map")
        )
)

(name "Flux-Boundary Number"
        (sifkey "FLXB-DEF")
        (long "Flux-Boundary number solely assigned to each grid block")
        (range 0.0 1.0e+05)
)

(name "Fracture Close Ref. Pres."
        (sifkey "PFRAC")
	(long "Lower Reference Pressure at which the Fracture is closed")
	(dimen (3))
	(sr2 (keyword "PFRAC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Lower Reference Pressure at which the Fracture is closed")
	     (notes "ptmx(1,ips) - STARS restart")
	)
)

(name "Fracture Open Ref. Pres."
        (sifkey "PFRACF")
	(long "Upper Reference Pressure at which the Fracture is open")
	(dimen (3))
	(sr2 (keyword "PFRACF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Upper Reference Pressure at which the Fracture is open")
	     (notes "ptmx(2,ips) - STARS restart")
	)
)

(name "Effective Compressibility"
        (sifkey "UPOR_CP")
	(long "Specify effective compressibility of the formation")
	(range 0.0 0.01)
	(dimen (-3))
	(sr2 (keyword "UPOR_CP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	)
)
(name "Effective Thermal Expansion Coefficient"
        (sifkey "UPOR_CT")
	(long "Specify effective thermal expansion coefficient of the formation")
	(range 0.0 0.01)
	(dimen (-21))
	(sr2 (keyword "UPOR_CT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")

	)
)
(name "Specify Porosity "
        (sifkey "UPOR_REF")
	(long "Defined as current pore volume divided by initial bulk volume")
	(dimen (3))
	(sr2 (keyword "UPOR_REF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	)
)

(name "PVT Type"
        (sifkey "PTYPE")
	(long "PVT Table Number for grid block")
        (range 1.0 1.0e+05)
	(sr2 (keyword "PVTSETN") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "PVT Table number Map")
	)
)

(name "Rock Type"
        (sifkey "CRTYPE")
        (long "Rock Type Number For Grid Block")
        (range 1.0 1.0e+05)
        (sr2 (keyword "CRSETN") (type "i") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "Rock Type Number Map")
