 1817.6870 2409.6600 2690.5000 1842.6870 2409.7050 2566.3000 1842.6870 2409.7050 2690.3000
 1867.6870 2409.7560 2566.0000 1867.6870 2409.7560 2690.0000 1892.6870 2409.8110 2565.7000
 1892.6870 2409.8110 2689.7000 1917.6870 2409.7320 2565.0000 1917.6870 2409.7320 2689.0000
 1942.6870 2409.6420 2564.8000 1942.6870 2409.6420 2688.8000 1967.6870 2409.4770 2565.6000
 1967.6870 2409.4770 2689.6000 1992.6870 2409.3220 2565.4000 1992.6870 2409.3220 2689.4000
 2017.6870 2409.1680 2566.1000 2017.6870 2409.1680 2690.1000 2042.6870 2409.0160 2566.1000
 2042.6870 2409.0160 2690.1000 2067.6870 2409.0140 2567.6000 2067.6870 2409.0140 2691.6000
 2072.6870 2409.0326 2567.6800 2072.6870 2409.0326 2691.6800 2077.6870 2409.0512 2567.7600
 2077.6870 2409.0512 2691.7600 2082.6870 2409.0698 2567.8400 2082.6870 2409.0698 2691.8400
 2087.6870 2409.0884 2567.9200 2087.6870 2409.0884 2691.9200 2092.6870 2409.1070 2568.0000
 2092.6870 2409.1070 2692.0000 2117.6870 2409.2020 2566.6000 2117.6870 2409.2020 2690.6000
 2142.6870 2409.2930 2565.4000 2142.6870 2409.2930 2689.4000 2167.6870 2409.3280 2564.2000
 2167.6870 2409.3280 2688.2000 2192.6870 2409.3750 2563.0000 2192.6870 2409.3750 2687.0000
 2217.6870 2409.4580 2561.8000 2217.6870 2409.4580 2685.8000 2242.6870 2409.5210 2560.7000
 2242.6870 2409.5210 2684.7000 1617.7070 2384.3040 2576.6000 1617.7070 2384.3040 2700.6000
 1642.7070 2384.2980 2575.4000 1642.7070 2384.2980 2699.4000 1667.7070 2384.2910 2574.2000
 1667.7070 2384.2910 2698.2000 1692.7070 2384.3440 2573.0000 1692.7070 2384.3440 2697.0000
 1717.7070 2384.3970 2571.2000 1717.7070 2384.3970 2695.2000 1742.7070 2384.4290 2568.2000
 1742.7070 2384.4290 2692.2000 1767.7070 2384.4610 2565.2000 1767.7070 2384.4610 2689.2000
 1772.7070 2384.4806 2564.6200 1772.7070 2384.4806 2688.6200 1777.7070 2384.5002 2564.0400
 1777.7070 2384.5002 2688.0400 1782.7070 2384.5198 2563.4600 1782.7070 2384.5198 2687.4600
 1787.7070 2384.5394 2562.8800 1787.7070 2384.5394 2686.8800 1792.7070 2384.5590 2562.3000
 1792.7070 2384.5590 2686.3000 1817.7070 2384.6600 2561.3000 1817.7070 2384.6600 2685.3000
 1842.7070 2384.7050 2561.1000 1842.7070 2384.7050 2685.1000 1867.7070 2384.7560 2560.8000
 1867.7070 2384.7560 2684.8000 1892.7070 2384.8110 2560.6000 1892.7070 2384.8110 2684.6000
 1917.7070 2384.7320 2560.3000 1917.7070 2384.7320 2684.3000 1942.7070 2384.6420 2559.9000
 1942.7070 2384.6420 2683.9000 1967.7070 2384.4770 2560.8000 1967.7070 2384.4770 2684.8000
 1992.7070 2384.3220 2560.6000 1992.7070 2384.3220 2684.6000 2017.7070 2384.1680 2560.8000
 2017.7070 2384.1680 2684.8000 2042.7070 2384.0160 2560.8000 2042.7070 2384.0160 2684.8000
 2067.7070 2384.0140 2561.5000 2067.7070 2384.0140 2685.5000 2072.7070 2384.0326 2561.2200
 2072.7070 2384.0326 2685.2200 2077.7070 2384.0512 2560.9400 2077.7070 2384.0512 2684.9400
 2082.7070 2384.0698 2560.6600 2082.7070 2384.0698 2684.6600 2087.7070 2384.0884 2560.3800
 2087.7070 2384.0884 2684.3800 2092.7070 2384.1070 2560.1000 2092.7070 2384.1070 2684.1000
 2117.7070 2384.2020 2558.3000 2117.7070 2384.2020 2682.3000 2142.7070 2384.2930 2556.8000
 2142.7070 2384.2930 2680.8000 2167.7070 2384.3280 2555.4000 2167.7070 2384.3280 2679.4000
 2192.7070 2384.3750 2554.4000 2192.7070 2384.3750 2678.4000 2217.7070 2384.4580 2554.1000
 2217.7070 2384.4580 2678.1000 2242.7070 2384.5210 2555.4000 2242.7070 2384.5210 2679.4000
 1617.7130 2359.3040 2572.2000 1617.7130 2359.3040 2696.2000 1642.7130 2359.2980 2570.6000
 1642.7130 2359.2980 2694.6000 1667.7130 2359.2910 2569.1000 1667.7130 2359.2910 2693.1000
 1692.7130 2359.3440 2568.2000 1692.7130 2359.3440 2692.2000 1717.7130 2359.3970 2567.6000
 1717.7130 2359.3970 2691.6000 1742.7130 2359.4290 2565.0000 1742.7130 2359.4290 2689.0000
 1767.7130 2359.4610 2560.9000 1767.7130 2359.4610 2684.9000 1772.7130 2359.4806 2560.2400
 1772.7130 2359.4806 2684.2400 1777.7130 2359.5002 2559.5800 1777.7130 2359.5002 2683.5800
 1782.7130 2359.5198 2558.9200 1782.7130 2359.5198 2682.9200 1787.7130 2359.5394 2558.2600
 1787.7130 2359.5394 2682.2600 1792.7130 2359.5590 2557.6000 1792.7130 2359.5590 2681.6000
 1817.7130 2359.6600 2556.1000 1817.7130 2359.6600 2680.1000 1842.7130 2359.7050 2555.9000
 1842.7130 2359.7050 2679.9000 1867.7130 2359.7560 2555.7000 1867.7130 2359.7560 2679.7000
 1892.7130 2359.8110 2555.5000 1892.7130 2359.8110 2679.5000 1917.7130 2359.7320 2555.3000
 1917.7130 2359.7320 2679.3000 1942.7130 2359.6420 2555.6000 1942.7130 2359.6420 2679.6000
 1967.7130 2359.4770 2555.3000 1967.7130 2359.4770 2679.3000 1992.7130 2359.3220 2554.9000
 1992.7130 2359.3220 2678.9000 2017.7130 2359.1680 2554.9000 2017.7130 2359.1680 2678.9000
 2042.7130 2359.0160 2555.1000 2042.7130 2359.0160 2679.1000 2067.7130 2359.0140 2555.3000
 2067.7130 2359.0140 2679.3000 2072.7130 2359.0326 2554.8400 2072.7130 2359.0326 2678.8400
 2077.7130 2359.0512 2554.3800 2077.7130 2359.0512 2678.3800 2082.7130 2359.0698 2553.9200
 2082.7130 2359.0698 2677.9200 2087.7130 2359.0884 2553.4600 2087.7130 2359.0884 2677.4600
 2092.7130 2359.1070 2553.0000 2092.7130 2359.1070 2677.0000 2117.7130 2359.2020 2550.7000
 2117.7130 2359.2020 2674.7000 2142.7130 2359.2930 2548.6000 2142.7130 2359.2930 2672.6000
 2167.7130 2359.3280 2547.1000 2167.7130 2359.3280 2671.1000 2192.7130 2359.3750 2548.7000
 2192.7130 2359.3750 2672.7000 2217.7130 2359.4580 2550.1000 2217.7130 2359.4580 2674.1000
 2242.7130 2359.5210 2551.4000 2242.7130 2359.5210 2675.4000 1617.7190 2334.3040 2566.0000
 1617.7190 2334.3040 2690.0000 1642.7190 2334.2980 2565.0000 1642.7190 2334.2980 2689.0000
 1667.7190 2334.2910 2564.6000 1667.7190 2334.2910 2688.6000 1692.7190 2334.3440 2564.1000
 1692.7190 2334.3440 2688.1000 1717.7190 2334.3970 2563.7000 1717.7190 2334.3970 2687.7000
 1742.7190 2334.4290 2561.5000 1742.7190 2334.4290 2685.5000 1767.7190 2334.4610 2559.0000
 1767.7190 2334.4610 2683.0000 1772.7190 2334.4806 2558.2000 1772.7190 2334.4806 2682.2000
 1777.7190 2334.5002 2557.4000 1777.7190 2334.5002 2681.4000 1782.7190 2334.5198 2556.6000
 1782.7190 2334.5198 2680.6000 1787.7190 2334.5394 2555.8000 1787.7190 2334.5394 2679.8000
 1792.7190 2334.5590 2555.0000 1792.7190 2334.5590 2679.0000 1817.7190 2334.6600 2551.0000
 1817.7190 2334.6600 2675.0000 1842.7190 2334.7050 2550.6000 1842.7190 2334.7050 2674.6000
 1867.7190 2334.7560 2550.5000 1867.7190 2334.7560 2674.5000 1892.7190 2334.8110 2550.4000
 1892.7190 2334.8110 2674.4000 1917.7190 2334.7320 2550.3000 1917.7190 2334.7320 2674.3000
 1942.7190 2334.6420 2550.0000 1942.7190 2334.6420 2674.0000 1967.7190 2334.4770 2549.7000
 1967.7190 2334.4770 2673.7000 1992.7190 2334.3220 2549.2000 1992.7190 2334.3220 2673.2000
 2017.7190 2334.1680 2549.2000 2017.7190 2334.1680 2673.2000 2042.7190 2334.0160 2550.0000
 2042.7190 2334.0160 2674.0000 2067.7190 2334.0140 2550.8000 2067.7190 2334.0140 2674.8000
 2072.7190 2334.0326 2550.3400 2072.7190 2334.0326 2674.3400 2077.7190 2334.0512 2549.8800
 2077.7190 2334.0512 2673.8800 2082.7190 2334.0698 2549.4200 2082.7190 2334.0698 2673.4200
 2087.7190 2334.0884 2548.9600 2087.7190 2334.0884 2672.9600 2092.7190 2334.1070 2548.5000
 2092.7190 2334.1070 2672.5000 2117.7190 2334.2020 2546.3000 2117.7190 2334.2020 2670.3000
 2142.7190 2334.2930 2544.2000 2142.7190 2334.2930 2668.2000 2167.7190 2334.3280 2543.9000
 2167.7190 2334.3280 2667.9000 2192.7190 2334.3750 2544.7000 2192.7190 2334.3750 2668.7000
 2217.7190 2334.4580 2546.0000 2217.7190 2334.4580 2670.0000 2242.7190 2334.5210 2547.2000
 2242.7190 2334.5210 2671.2000 1617.7290 2309.3040 2558.8000 1617.7290 2309.3040 2682.8000
 1642.7290 2309.2980 2557.9000 1642.7290 2309.2980 2681.9000 1667.7290 2309.2910 2556.8000
 1667.7290 2309.2910 2680.8000 1692.7290 2309.3440 2556.7000 1692.7290 2309.3440 2680.7000
 1717.7290 2309.3970 2556.2000 1717.7290 2309.3970 2680.2000 1742.7290 2309.4290 2554.2000
 1742.7290 2309.4290 2678.2000 1767.7290 2309.4610 2551.8000 1767.7290 2309.4610 2675.8000
 1772.7290 2309.4806 2551.4400 1772.7290 2309.4806 2675.4400 1777.7290 2309.5002 2551.0800
 1777.7290 2309.5002 2675.0800 1782.7290 2309.5198 2550.7200 1782.7290 2309.5198 2674.7200
 1787.7290 2309.5394 2550.3600 1787.7290 2309.5394 2674.3600 1792.7290 2309.5590 2550.0000
 1792.7290 2309.5590 2674.0000 1817.7290 2309.6600 2548.5000 1817.7290 2309.6600 2672.5000
 1842.7290 2309.7050 2544.9000 1842.7290 2309.7050 2668.9000 1867.7290 2309.7560 2544.7000
 1867.7290 2309.7560 2668.7000 1892.7290 2309.8110 2544.6000 1892.7290 2309.8110 2668.6000
 1917.7290 2309.7320 2544.5000 1917.7290 2309.7320 2668.5000 1942.7290 2309.6420 2544.4000
 1942.7290 2309.6420 2668.4000 1967.7290 2309.4770 2544.0000 1967.7290 2309.4770 2668.0000
 1992.7290 2309.3220 2544.1000 1992.7290 2309.3220 2668.1000 2017.7290 2309.1680 2544.4000
 2017.7290 2309.1680 2668.4000 2042.7290 2309.0160 2545.2000 2042.7290 2309.0160 2669.2000
 2067.7290 2309.0140 2546.4000 2067.7290 2309.0140 2670.4000 2072.7290 2309.0326 2545.9400
 2072.7290 2309.0326 2669.9400 2077.7290 2309.0512 2545.4800 2077.7290 2309.0512 2669.4800
 2082.7290 2309.0698 2545.0200 2082.7290 2309.0698 2669.0200 2087.7290 2309.0884 2544.5600
 2087.7290 2309.0884 2668.5600 2092.7290 2309.1070 2544.1000 2092.7290 2309.1070 2668.1000
 2117.7290 2309.2020 2541.9000 2117.7290 2309.2020 2665.9000 2142.7290 2309.2930 2541.1000
 2142.7290 2309.2930 2665.1000 2167.7290 2309.3280 2541.0000 2167.7290 2309.3280 2665.0000
 2192.7290 2309.3750 2540.9000 2192.7290 2309.3750 2664.9000 2217.7290 2309.4580 2541.9000
 2217.7290 2309.4580 2665.9000 2242.7290 2309.5210 2543.2000 2242.7290 2309.5210 2667.2000
 1617.7220 2284.3040 2551.6000 1617.7220 2284.3040 2675.6000 1642.7220 2284.2980 2550.5000
 1642.7220 2284.2980 2674.5000 1667.7220 2284.2910 2548.7000 1667.7220 2284.2910 2672.7000
 1692.7220 2284.3440 2547.5000 1692.7220 2284.3440 2671.5000 1717.7220 2284.3970 2546.3000
 1717.7220 2284.3970 2670.3000 1742.7220 2284.4290 2544.4000 1742.7220 2284.4290 2668.4000
 1767.7220 2284.4610 2542.5000 1767.7220 2284.4610 2666.5000 1772.7220 2284.4806 2542.0800
 1772.7220 2284.4806 2666.0800 1777.7220 2284.5002 2541.6600 1777.7220 2284.5002 2665.6600
 1782.7220 2284.5198 2541.2400 1782.7220 2284.5198 2665.2400 1787.7220 2284.5394 2540.8200
 1787.7220 2284.5394 2664.8200 1792.7220 2284.5590 2540.4000 1792.7220 2284.5590 2664.4000
 1817.7220 2284.6600 2538.9000 1817.7220 2284.6600 2662.9000 1842.7220 2284.7050 2539.6000
 1842.7220 2284.7050 2663.6000 1867.7220 2284.7560 2540.5000 1867.7220 2284.7560 2664.5000
 1892.7220 2284.8110 2540.4000 1892.7220 2284.8110 2664.4000 1917.7220 2284.7320 2540.3000
 1917.7220 2284.7320 2664.3000 1942.7220 2284.6420 2540.1000 1942.7220 2284.6420 2664.1000
 1967.7220 2284.4770 2538.8000 1967.7220 2284.4770 2662.8000 1992.7220 2284.3220 2539.5000
 1992.7220 2284.3220 2663.5000 2017.7220 2284.1680 2539.7000 2017.7220 2284.1680 2663.7000
 2042.7220 2284.0160 2540.4000 2042.7220 2284.0160 2664.4000 2067.7220 2284.0140 2541.7000
 2067.7220 2284.0140 2665.7000 2072.7220 2284.0326 2541.3000 2072.7220 2284.0326 2665.3000
 2077.7220 2284.0512 2540.9000 2077.7220 2284.0512 2664.9000 2082.7220 2284.0698 2540.5000
 2082.7220 2284.0698 2664.5000 2087.7220 2284.0884 2540.1000 2087.7220 2284.0884 2664.1000
 2092.7220 2284.1070 2539.7000 2092.7220 2284.1070 2663.7000 2117.7220 2284.2020 2538.3000
 2117.7220 2284.2020 2662.3000 2142.7220 2284.2930 2538.2000 2142.7220 2284.2930 2662.2000
 2167.7220 2284.3280 2538.0000 2167.7220 2284.3280 2662.0000 2192.7220 2284.3750 2537.9000
 2192.7220 2284.3750 2661.9000 2217.7220 2284.4580 2539.5000 2217.7220 2284.4580 2663.5000
 2242.7220 2284.5210 2542.8000 2242.7220 2284.5210 2666.8000 1617.7130 2259.3040 2544.4000
 1617.7130 2259.3040 2668.4000 1642.7130 2259.2980 2543.1000 1642.7130 2259.2980 2667.1000
 1667.7130 2259.2910 2541.4000 1667.7130 2259.2910 2665.4000 1692.7130 2259.3440 2539.6000
 1692.7130 2259.3440 2663.6000 1717.7130 2259.3970 2537.8000 1717.7130 2259.3970 2661.8000
 1742.7130 2259.4290 2535.9000 1742.7130 2259.4290 2659.9000 1767.7130 2259.4610 2534.0000
 1767.7130 2259.4610 2658.0000 1772.7130 2259.4806 2533.7200 1772.7130 2259.4806 2657.7200
 1777.7130 2259.5002 2533.4400 1777.7130 2259.5002 2657.4400 1782.7130 2259.5198 2533.1600
 1782.7130 2259.5198 2657.1600 1787.7130 2259.5394 2532.8800 1787.7130 2259.5394 2656.8800
 1792.7130 2259.5590 2532.6000 1792.7130 2259.5590 2656.6000 1817.7130 2259.6600 2534.5000
 1817.7130 2259.6600 2658.5000 1842.7130 2259.7050 2536.0000 1842.7130 2259.7050 2660.0000
 1867.7130 2259.7560 2537.1000 1867.7130 2259.7560 2661.1000 1892.7130 2259.8110 2537.5000
 1892.7130 2259.8110 2661.5000 1917.7130 2259.7320 2537.3000 1917.7130 2259.7320 2661.3000
 1942.7130 2259.6420 2533.5000 1942.7130 2259.6420 2657.5000 1967.7130 2259.4770 2532.2000
 1967.7130 2259.4770 2656.2000 1992.7130 2259.3220 2533.4000 1992.7130 2259.3220 2657.4000
 2017.7130 2259.1680 2534.5000 2017.7130 2259.1680 2658.5000 2042.7130 2259.0160 2535.6000
 2042.7130 2259.0160 2659.6000 2067.7130 2259.0140 2537.0000 2067.7130 2259.0140 2661.0000
 2072.7130 2259.0326 2536.7200 2072.7130 2259.0326 2660.7200 2077.7130 2259.0512 2536.4400
 2077.7130 2259.0512 2660.4400 2082.7130 2259.0698 2536.1600 2082.7130 2259.0698 2660.1600
 2087.7130 2259.0884 2535.8800 2087.7130 2259.0884 2659.8800 2092.7130 2259.1070 2535.6000
 2092.7130 2259.1070 2659.6000 2117.7130 2259.2020 2535.4000 2117.7130 2259.2020 2659.4000
 2142.7130 2259.2930 2535.3000 2142.7130 2259.2930 2659.3000 2167.7130 2259.3280 2535.3000
 2167.7130 2259.3280 2659.3000 2192.7130 2259.3750 2535.3000 2192.7130 2259.3750 2659.3000
 2217.7130 2259.4580 2539.1000 2217.7130 2259.4580 2663.1000 2242.7130 2259.5210 2543.7000
 2242.7130 2259.5210 2667.7000 1617.7070 2234.3040 2537.5000 1617.7070 2234.3040 2661.5000
 1642.7070 2234.2980 2535.8000 1642.7070 2234.2980 2659.8000 1667.7070 2234.2910 2534.1000
 1667.7070 2234.2910 2658.1000 1692.7070 2234.3440 2532.4000 1692.7070 2234.3440 2656.4000
 1717.7070 2234.3970 2530.7000 1717.7070 2234.3970 2654.7000 1742.7070 2234.4290 2529.0000
 1742.7070 2234.4290 2653.0000 1767.7070 2234.4610 2527.1000 1767.7070 2234.4610 2651.1000
 1772.7070 2234.4806 2527.0200 1772.7070 2234.4806 2651.0200 1777.7070 2234.5002 2526.9400
 1777.7070 2234.5002 2650.9400 1782.7070 2234.5198 2526.8600 1782.7070 2234.5198 2650.8600
 1787.7070 2234.5394 2526.7800 1787.7070 2234.5394 2650.7800 1792.7070 2234.5590 2526.7000
 1792.7070 2234.5590 2650.7000 1817.7070 2234.6600 2526.9000 1817.7070 2234.6600 2650.9000
 1842.7070 2234.7050 2529.5000 1842.7070 2234.7050 2653.5000 1867.7070 2234.7560 2532.1000
 1867.7070 2234.7560 2656.1000 1892.7070 2234.8110 2534.5000 1892.7070 2234.8110 2658.5000
 1917.7070 2234.7320 2531.0000 1917.7070 2234.7320 2655.0000 1942.7070 2234.6420 2527.0000
 1942.7070 2234.6420 2651.0000 1967.7070 2234.4770 2525.7000 1967.7070 2234.4770 2649.7000
 1992.7070 2234.3220 2527.1000 1992.7070 2234.3220 2651.1000 2017.7070 2234.1680 2529.3000
 2017.7070 2234.1680 2653.3000 2042.7070 2234.0160 2531.4000 2042.7070 2234.0160 2655.4000
 2067.7070 2234.0140 2532.6000 2067.7070 2234.0140 2656.6000 2072.7070 2234.0326 2532.6400
 2072.7070 2234.0326 2656.6400 2077.7070 2234.0512 2532.6800 2077.7070 2234.0512 2656.6800
 2082.7070 2234.0698 2532.7200 2082.7070 2234.0698 2656.7200 2087.7070 2234.0884 2532.7600
 2087.7070 2234.0884 2656.7600 2092.7070 2234.1070 2532.8000 2092.7070 2234.1070 2656.8000
 2117.7070 2234.2020 2532.8000 2117.7070 2234.2020 2656.8000 2142.7070 2234.2930 2532.8000
 2142.7070 2234.2930 2656.8000 2167.7070 2234.3280 2532.8000 2167.7070 2234.3280 2656.8000
 2192.7070 2234.3750 2532.8000 2192.7070 2234.3750 2656.8000 2217.7070 2234.4580 2538.4000
 2217.7070 2234.4580 2662.4000 2242.7070 2234.5210 2544.7000 2242.7070 2234.5210 2668.7000
 1617.6970 2209.3040 2530.5000 1617.6970 2209.3040 2654.5000 1642.6970 2209.2980 2528.5000
 1642.6970 2209.2980 2652.5000 1667.6970 2209.2910 2526.7000 1667.6970 2209.2910 2650.7000
 1692.6970 2209.3440 2525.0000 1692.6970 2209.3440 2649.0000 1717.6970 2209.3970 2523.4000
 1717.6970 2209.3970 2647.4000 1742.6970 2209.4290 2521.9000 1742.6970 2209.4290 2645.9000
 1767.6970 2209.4610 2520.5000 1767.6970 2209.4610 2644.5000 1772.6970 2209.4806 2520.5400
 1772.6970 2209.4806 2644.5400 1777.6970 2209.5002 2520.5800 1777.6970 2209.5002 2644.5800
 1782.6970 2209.5198 2520.6200 1782.6970 2209.5198 2644.6200 1787.6970 2209.5394 2520.6600
 1787.6970 2209.5394 2644.6600 1792.6970 2209.5590 2520.7000 1792.6970 2209.5590 2644.7000
 1817.6970 2209.6600 2520.9000 1817.6970 2209.6600 2644.9000 1842.6970 2209.7050 2521.9000
 1842.6970 2209.7050 2645.9000 1867.6970 2209.7560 2524.5000 1867.6970 2209.7560 2648.5000
 1892.6970 2209.8110 2526.7000 1892.6970 2209.8110 2650.7000 1917.6970 2209.7320 2524.4000
 1917.6970 2209.7320 2648.4000 1942.6970 2209.6420 2520.4000 1942.6970 2209.6420 2644.4000
 1967.6970 2209.4770 2520.1000 1967.6970 2209.4770 2644.1000 1992.6970 2209.3220 2522.5000
 1992.6970 2209.3220 2646.5000 2017.6970 2209.1680 2524.8000 2017.6970 2209.1680 2648.8000
 2042.6970 2209.0160 2527.0000 2042.6970 2209.0160 2651.0000 2067.6970 2209.0140 2529.1000
 2067.6970 2209.0140 2653.1000 2072.6970 2209.0326 2528.8200 2072.6970 2209.0326 2652.8200
 2077.6970 2209.0512 2528.5400 2077.6970 2209.0512 2652.5400 2082.6970 2209.0698 2528.2600
 2082.6970 2209.0698 2652.2600 2087.6970 2209.0884 2527.9800 2087.6970 2209.0884 2651.9800
 2092.6970 2209.1070 2527.7000 2092.6970 2209.1070 2651.7000 2117.6970 2209.2020 2530.3000
 2117.6970 2209.2020 2654.3000 2142.6970 2209.2930 2530.3000 2142.6970 2209.2930 2654.3000
 2167.6970 2209.3280 2530.3000 2167.6970 2209.3280 2654.3000 2192.6970 2209.3750 2531.3000
 2192.6970 2209.3750 2655.3000 2217.6970 2209.4580 2537.6000 2217.6970 2209.4580 2661.6000
 2242.6970 2209.5210 2543.9000 2242.6970 2209.5210 2667.9000 1617.6840 2184.3040 2523.4000
 1617.6840 2184.3040 2647.4000 1642.6840 2184.2980 2521.4000 1642.6840 2184.2980 2645.4000
 1667.6840 2184.2910 2521.6000 1667.6840 2184.2910 2645.6000 1692.6840 2184.3440 2520.4000
 1692.6840 2184.3440 2644.4000 1717.6840 2184.3970 2519.3000 1717.6840 2184.3970 2643.3000
 1742.6840 2184.4290 2518.1000 1742.6840 2184.4290 2642.1000 1767.6840 2184.4610 2518.0000
 1767.6840 2184.4610 2642.0000 1772.6840 2184.4806 2517.9800 1772.6840 2184.4806 2641.9800
 1777.6840 2184.5002 2517.9600 1777.6840 2184.5002 2641.9600 1782.6840 2184.5198 2517.9400
 1782.6840 2184.5198 2641.9400 1787.6840 2184.5394 2517.9200 1787.6840 2184.5394 2641.9200
 1792.6840 2184.5590 2517.9000 1792.6840 2184.5590 2641.9000 1817.6840 2184.6600 2517.7000
 1817.6840 2184.6600 2641.7000 1842.6840 2184.7050 2517.5000 1842.6840 2184.7050 2641.5000
 1867.6840 2184.7560 2516.3000 1867.6840 2184.7560 2640.3000 1892.6840 2184.8110 2518.5000
 1892.6840 2184.8110 2642.5000 1917.6840 2184.7320 2517.8000 1917.6840 2184.7320 2641.8000
 1942.6840 2184.6420 2515.0000 1942.6840 2184.6420 2639.0000 1967.6840 2184.4770 2515.5000
 1967.6840 2184.4770 2639.5000 1992.6840 2184.3220 2518.0000 1992.6840 2184.3220 2642.0000
 2017.6840 2184.1680 2520.3000 2017.6840 2184.1680 2644.3000 2042.6840 2184.0160 2522.5000
 2042.6840 2184.0160 2646.5000 2067.6840 2184.0140 2524.6000 2067.6840 2184.0140 2648.6000
 2072.6840 2184.0326 2524.9600 2072.6840 2184.0326 2648.9600 2077.6840 2184.0512 2525.3200
 2077.6840 2184.0512 2649.3200 2082.6840 2184.0698 2525.6800 2082.6840 2184.0698 2649.6800
 2087.6840 2184.0884 2526.0400 2087.6840 2184.0884 2650.0400 2092.6840 2184.1070 2526.4000
 2092.6840 2184.1070 2650.4000 2117.6840 2184.2020 2523.5000 2117.6840 2184.2020 2647.5000
 2142.6840 2184.2930 2527.1000 2142.6840 2184.2930 2651.1000 2167.6840 2184.3280 2527.7000
 2167.6840 2184.3280 2651.7000 2192.6840 2184.3750 2530.5000 2192.6840 2184.3750 2654.5000
 2217.6840 2184.4580 2536.8000 2217.6840 2184.4580 2660.8000 2242.6840 2184.5210 2543.1000
 2242.6840 2184.5210 2667.1000 1617.6780 2159.3040 2518.9000 1617.6780 2159.3040 2642.9000
 1642.6780 2159.2980 2519.8000 1642.6780 2159.2980 2643.8000 1667.6780 2159.2910 2520.6000
 1667.6780 2159.2910 2644.6000 1692.6780 2159.3440 2519.5000 1692.6780 2159.3440 2643.5000
 1717.6780 2159.3970 2518.4000 1717.6780 2159.3970 2642.4000 1742.6780 2159.4290 2517.4000
 1742.6780 2159.4290 2641.4000 1767.6780 2159.4610 2517.3000 1767.6780 2159.4610 2641.3000
 1772.6780 2159.4806 2517.5000 1772.6780 2159.4806 2641.5000 1777.6780 2159.5002 2517.7000
 1777.6780 2159.5002 2641.7000 1782.6780 2159.5198 2517.9000 1782.6780 2159.5198 2641.9000
 1787.6780 2159.5394 2518.1000 1787.6780 2159.5394 2642.1000 1792.6780 2159.5590 2518.3000
 1792.6780 2159.5590 2642.3000 1817.6780 2159.6600 2518.1000 1817.6780 2159.6600 2642.1000
 1842.6780 2159.7050 2517.9000 1842.6780 2159.7050 2641.9000 1867.6780 2159.7560 2515.3000
 1867.6780 2159.7560 2639.3000 1892.6780 2159.8110 2511.9000 1892.6780 2159.8110 2635.9000
 1917.6780 2159.7320 2511.1000 1917.6780 2159.7320 2635.1000 1942.6780 2159.6420 2511.2000
 1942.6780 2159.6420 2635.2000 1967.6780 2159.4770 2511.7000 1967.6780 2159.4770 2635.7000
 1992.6780 2159.3220 2513.4000 1992.6780 2159.3220 2637.4000 2017.6780 2159.1680 2515.7000
 2017.6780 2159.1680 2639.7000 2042.6780 2159.0160 2517.9000 2042.6780 2159.0160 2641.9000
 2067.6780 2159.0140 2520.1000 2067.6780 2159.0140 2644.1000 2072.6780 2159.0326 2520.5400
 2072.6780 2159.0326 2644.5400 2077.6780 2159.0512 2520.9800 2077.6780 2159.0512 2644.9800
 2082.6780 2159.0698 2521.4200 2082.6780 2159.0698 2645.4200 2087.6780 2159.0884 2521.8600
 2087.6780 2159.0884 2645.8600 2092.6780 2159.1070 2522.3000 2092.6780 2159.1070 2646.3000
 2117.6780 2159.2020 2522.0000 2117.6780 2159.2020 2646.0000 2142.6780 2159.2930 2520.0000
 2142.6780 2159.2930 2644.0000 2167.6780 2159.3280 2524.0000 2167.6780 2159.3280 2648.0000
 2192.6780 2159.3750 2529.5000 2192.6780 2159.3750 2653.5000 2217.6780 2159.4580 2535.8000
 2217.6780 2159.4580 2659.8000 2242.6780 2159.5210 2542.0000 2242.6780 2159.5210 2666.0000
 1617.6810 2134.3040 2517.7000 1617.6810 2134.3040 2641.7000 1642.6810 2134.2980 2518.9000
 1642.6810 2134.2980 2642.9000 1667.6810 2134.2910 2519.6000 1667.6810 2134.2910 2643.6000
 1692.6810 2134.3440 2518.7000 1692.6810 2134.3440 2642.7000 1717.6810 2134.3970 2517.6000
 1717.6810 2134.3970 2641.6000 1742.6810 2134.4290 2516.7000 1742.6810 2134.4290 2640.7000
 1767.6810 2134.4610 2516.7000 1767.6810 2134.4610 2640.7000 1772.6810 2134.4806 2516.8800
 1772.6810 2134.4806 2640.8800 1777.6810 2134.5002 2517.0600 1777.6810 2134.5002 2641.0600
 1782.6810 2134.5198 2517.2400 1782.6810 2134.5198 2641.2400 1787.6810 2134.5394 2517.4200
 1787.6810 2134.5394 2641.4200 1792.6810 2134.5590 2517.6000 1792.6810 2134.5590 2641.6000
 1817.6810 2134.6600 2518.4000 1817.6810 2134.6600 2642.4000 1842.6810 2134.7050 2518.2000
 1842.6810 2134.7050 2642.2000 1867.6810 2134.7560 2516.0000 1867.6810 2134.7560 2640.0000
 1892.6810 2134.8110 2512.6000 1892.6810 2134.8110 2636.6000 1917.6810 2134.7320 2511.1000
 1917.6810 2134.7320 2635.1000 1942.6810 2134.6420 2509.8000 1942.6810 2134.6420 2633.8000
 1967.6810 2134.4770 2508.4000 1967.6810 2134.4770 2632.4000 1992.6810 2134.3220 2508.7000
